T(K),log10(rho),log10(con),Z
4000,0.638678,5.58234,3.10885
6000,0.515918,5.51427,2.70207
8000,0.151143,5.15743,1.76898
10000,-0.183143,4.52532,1.26494
12000,-0.352402,4.24147,1.1378
14000,-0.523705,4.05123,1.07264
14000,-0.678816,3.93008,1.00714
16000,-0.981674,3.78455,1.01718
16000,-1.13295,3.80909,1.01795
18000,-1.28458,3.88857,1.10173
20000,-1.42481,3.99326,1.19564
22000,-1.55502,4.05373,1.29566
24000,-1.69897,4.08149,1.40609
24000,-1.84924,4.10758,1.45243
24000,-2.12494,4.07386,1.54583
22000,-2.27409,4.0774,1.51695
20000,-2.35853,4.03471,1.45926
18000,-2.44249,3.98173,1.39516
16000,-2.53462,3.91004,1.32646
4000,0.644448,5.59685,3.13001
6000,0.533004,5.53523,2.75746
8000,0.149625,5.1912,1.76587
10000,-0.183494,4.67252,1.26452
12000,-0.345621,4.32523,1.14348
14000,-0.465263,4.16788,1.10561
16000,-0.622348,3.97777,1.08288
18000,-1.21162,3.75815,1.09306
20000,-1.37779,3.82289,1.18665
22000,-1.50794,3.85382,1.28418
24000,-1.62489,3.89348,1.38467
26000,-1.7734,3.91036,1.50018
28000,-1.92518,3.91887,1.62365
28000,-2.0752,3.96052,1.68007
26000,-2.22768,4.03028,1.66278
24000,-2.31605,4.05941,1.61591
22000,-2.38405,4.04622,1.55642
20000,-2.44129,3.99856,1.48788
18000,-2.50864,3.91766,1.41709
4000,0.630038,5.58809,3.0774
6000,0.506332,5.49642,2.67143
8000,0.0179761,4.93334,1.519
10000,-0.283805,4.35361,1.15438
12000,-0.47277,4.05949,1.04977
14000,-0.870052,3.67815,0.962275
14000,-1.02365,3.53199,0.948007
16000,-1.30839,3.57623,1.03258
18000,-1.47782,3.68592,1.13326
20000,-1.60748,3.77474,1.23586
22000,-1.72377,3.81271,1.34056
24000,-1.85511,3.91025,1.45432
24000,-2.00524,3.94325,1.50408
24000,-2.15552,3.9914,1.55678
22000,-2.27409,4.00745,1.51695
20000,-2.34679,3.97946,1.45526
18000,-2.42481,3.90173,1.38937
16000,-2.51145,3.78873,1.31921
4000,0.63177,5.5656,3.08368
6000,0.49393,5.47916,2.63224
6000,0.340963,5.33871,2.19008
8000,-0.0187252,4.83485,1.45809
10000,-0.356429,4.16929,1.08659
12000,-0.657005,3.85028,0.956031
12000,-0.812338,3.60735,0.90802
14000,-1.25391,3.38934,0.952443
16000,-1.46916,3.57031,1.05558
18000,-1.60171,3.68895,1.15869
20000,-1.71489,3.75442,1.26282
22000,-1.82045,3.81037,1.36857
24000,-2.04818,3.93008,1.51886
22000,-2.1986,4.00376,1.49057
20000,-2.29585,3.9852,1.43803
18000,-2.383,3.91094,1.37579
16000,-2.47366,3.79372,1.30748
4000,0.640028,5.59298,3.11379
6000,0.404101,5.43907,2.36348
6000,0.250493,5.2765,1.96301
8000,-0.0508736,4.66479,1.40741
10000,-0.596982,3.87181,0.923325
10000,-0.747438,3.61815,0.86046
12000,-1.10519,3.31175,0.872809
12000,-1.25665,3.4603,0.874559
14000,-1.43192,3.62055,0.970905
16000,-1.59397,3.78025,1.07822
18000,-1.72793,3.8651,1.18787
20000,-1.86138,3.90189,1.30278
20000,-2.1152,3.9948,1.37913
18000,-2.28316,3.95303,1.34402
16000,-2.39794,3.85721,1.28436
4000,0.598718,5.53723,2.96552
6000,0.417005,5.39683,2.40047
6000,0.264239,5.25947,1.99593
8000,-0.106832,4.58759,1.32495
10000,-0.650936,3.71046,0.897766
10000,-0.805486,3.39637,0.842698
10000,-0.956598,3.27114,0.810491
12000,-1.30733,3.17955,0.877363
14000,-1.5236,3.57217,0.984152
16000,-1.6482,3.69205,1.08913
18000,-1.76548,3.84055,1.1971
20000,-1.89688,3.99463,1.31295
20000,-2.04721,3.96341,1.35789
20000,-2.19723,3.97234,1.40544
18000,-2.32422,3.91222,1.35697
4000,0.597163,5.50576,2.96005
6000,0.257208,5.22787,1.97902
6000,0.106364,5.02603,1.65016
8000,-0.168073,4.29206,1.2427
8000,-0.327117,4.02036,1.06485
8000,-0.584276,3.55047,0.869599
8000,-0.735064,3.27231,0.797364
8000,-0.888066,3.12969,0.748698
8000,-1.22199,2.81491,0.704547
10000,-1.4437,3.33062,0.801183
12000,-1.52974,3.52892,0.8998
14000,-1.656,3.65099,1.00681
16000,-1.7617,3.70961,1.11376
18000,-1.96337,3.94186,1.24931
18000,-2.11351,3.94861,1.29236
16000,-2.28988,3.84584,1.25228
4000,0.517399,5.47432,2.69058
6000,0.139435,4.94851,1.71687
6000,-0.594978,3.43553,0.799779
4000,0.525927,5.52763,2.71837
6000,0.406758,5.40576,2.37105
8000,0.250644,5.28507,1.98753
10000,-0.135762,4.7336,1.3242
10000,-0.539613,3.50393,0.954585
10000,-0.690349,3.38721,0.881286
4000,0.56849,5.47483,2.86071
6000,0.448767,5.46302,2.49382
8000,0.299919,5.32077,2.1065
10000,-0.0164865,4.91974,1.49569
12000,-0.275741,4.46622,1.20683
12000,-0.432868,4.10415,1.07637
4000,0.664584,5.65916,3.20472
6000,0.514456,5.51713,2.69738
8000,0.394312,5.51933,2.3553
10000,0.217631,5.26082,1.93689
12000,0.0107366,4.97052,1.57194
14000,-0.123153,4.73971,1.41567
16000,-0.318171,4.41217,1.2563
16000,-0.475111,4.17006,1.14966
16000,-0.68569,4.02625,1.06242
16000,-0.842211,3.9578,1.0294
18000,-0.994005,3.98132,1.08138
20000,-1.09291,4.04949,1.14849
22000,-1.17128,4.10418,1.22009
24000,-1.23396,4.20344,1.29278
26000,-1.28819,4.23338,1.36572
28000,-1.33536,4.26501,1.4382
30000,-1.37634,4.30131,1.50973
32000,-1.41567,4.31551,1.58118
34000,-1.44977,4.34422,1.65126
36000,-1.4828,4.3735,1.72107
38000,-1.51485,4.40802,1.79062
40000,-1.54929,4.44789,1.86122
42000,-1.58236,4.45852,1.93147
6000,0.546327,5.61196,2.80134
8000,0.421527,5.55299,2.43229
10000,0.259247,5.37024,2.03139
12000,0.0875472,5.07843,1.70299
14000,-0.0361225,4.86474,1.53306
16000,-0.174548,4.64954,1.39289
18000,-0.674874,4.21099,1.12092
20000,-0.854275,4.22394,1.1473
22000,-0.976706,4.25568,1.20347
24000,-1.07022,4.34019,1.26933
26000,-1.16545,4.41387,1.34208
28000,-1.23553,4.46975,1.41511
30000,-1.281,4.48047,1.48474
32000,-1.32431,4.51602,1.55463
34000,-1.36572,4.54322,1.62464
36000,-1.4055,4.55554,1.69469
38000,-1.4437,4.55662,1.76469
40000,-1.47638,4.57755,1.83303
42000,-1.50794,4.59159,1.90112
42000,-2.34582,4.22789,2.29578
42000,-2.35754,4.12176,2.30198
6000,0.627271,5.55556,3.08092
8000,0.472313,5.54416,2.58244
10000,0.293959,5.32874,2.11419
12000,0.0819159,4.9805,1.69285
14000,-0.0478665,4.81049,1.51617
16000,-0.189499,4.61126,1.37673
18000,-0.668512,4.23099,1.12264
20000,-0.826377,4.24964,1.1497
22000,-0.947037,4.22181,1.20276
24000,-1.04499,4.33814,1.26682
26000,-1.13817,4.38577,1.33762
28000,-1.21127,4.46891,1.41001
30000,-1.25853,4.48975,1.47927
32000,-1.30356,4.52271,1.54894
34000,-1.3418,4.55331,1.61741
36000,-1.37872,4.55985,1.68591
38000,-1.41431,4.58472,1.75433
40000,-1.44855,4.58941,1.82258
42000,-1.48175,4.60087,1.89073
42000,-2.3536,4.20922,2.29989
42000,-2.36452,3.98686,2.30568
4000,0.612627,5.56325,3.01479
6000,0.394599,5.37513,2.33657
6000,0.241897,5.20412,1.9427
8000,-0.102609,4.51064,1.33092
8000,-0.257974,4.26228,1.13615
10000,-0.952647,3.47041,0.811103
12000,-1.22012,3.65466,0.873179
14000,-1.46585,3.90009,0.975548
16000,-1.63302,3.98967,1.08601
18000,-1.79507,4.07511,1.20454
18000,-2.15058,4.0577,1.30339
16000,-2.32883,3.87679,1.26372
4000,0.588762,5.53389,2.93065
6000,0.272248,5.25053,2.01537
6000,0.120189,5.05668,1.67769
8000,-0.157928,4.28513,1.25577
8000,-0.309627,4.0604,1.08205
8000,-0.463442,3.7864,0.948692
8000,-0.619319,3.55787,0.850373
8000,-1.30461,3.07664,0.703061
10000,-1.44624,3.51772,0.801389
12000,-1.52681,3.65792,0.899413
14000,-1.6562,3.83853,1.00685
16000,-1.77083,3.91392,1.11584
18000,-1.91686,4.00324,1.23654
18000,-2.06702,4.02983,1.27874
16000,-2.2652,3.95085,1.24511
4000,0.569001,5.49758,2.86245
6000,0.233504,5.19616,1.92308
4000,0.631627,5.62336,3.08317
6000,0.513887,5.54552,2.69555
8000,0.392204,5.46791,2.34944
10000,0.18449,5.22841,1.86527
12000,-0.0126556,4.91863,1.53503
14000,-0.139022,4.70556,1.39615
16000,-0.273615,4.46696,1.29435
18000,-0.716314,4.03399,1.11072
18000,-0.866365,4.01565,1.08736
20000,-1.02187,4.08131,1.14454
22000,-1.16046,4.18769,1.21869
24000,-1.25003,4.24596,1.29567
26000,-1.32624,4.28803,1.37412
28000,-1.39577,4.32547,1.45367
30000,-1.45606,4.34516,1.5326
32000,-1.51527,4.36672,1.61259
34000,-1.57333,4.38277,1.69348
36000,-1.63283,4.37632,1.77612
38000,-1.70071,4.34908,1.86343
40000,-1.78701,4.31135,1.96047
40000,-1.93704,4.27644,2.028
40000,-2.08725,4.23596,2.09887
38000,-2.18509,4.27024,2.07973
36000,-2.24565,4.35272,2.03985
34000,-2.29073,4.29365,1.98993
32000,-2.32698,4.32434,1.93325
30000,-2.35754,4.3293,1.87128
28000,-2.38616,4.35411,1.80562
26000,-2.4168,4.24837,1.7377
24000,-2.451,4.2306,1.66772
22000,-2.48545,4.17702,1.5939
20000,-2.51856,4.2275,1.51519
18000,-2.55909,3.95746,1.43408
16000,-2.61261,4.02747,1.35121
4000,0.625978,5.60392,3.0627
6000,0.515891,5.52969,2.70199
8000,0.344907,5.41147,2.2216
10000,0.00107573,4.96204,1.5238
12000,-0.156935,4.67017,1.33633
14000,-0.286064,4.41883,1.24061
16000,-0.44377,4.20469,1.16779
16000,-0.600794,4.01561,1.0909
18000,-1.02669,3.91556,1.08155
20000,-1.23612,3.98064,1.16378
22000,-1.32901,4.02567,1.24566
24000,-1.41162,4.0515,1.32944
26000,-1.51286,4.08375,1.42129
28000,-1.61368,4.1352,1.51711
30000,-1.71965,4.14931,1.61843
32000,-1.84013,4.16047,1.72913
32000,-1.99055,4.16791,1.78892
32000,-2.14086,4.14879,1.85171
30000,-2.24949,4.12681,1.82489
28000,-2.30892,4.17167,1.77342
26000,-2.35655,4.15515,1.71342
24000,-2.4023,4.14016,1.64881
22000,-2.44855,4.10329,1.58014
20000,-2.49214,4.05839,1.50579
18000,-2.54363,3.96445,1.42885
16000,-2.60555,3.97493,1.34895
