T(K),log10(rho),log10(con),Z,Znuc
6000,0.0938278,5.66955,1.72306,13
10000,-0.130498,5.09673,1.38434,13
10000,-0.302135,4.66938,1.16365,13
8000,-0.565,4.02305,0.881093,13
6000,-0.764547,3.35545,0.703443,13
4000,0.17492,5.76399,1.87024,13
6000,0.00728678,5.42143,1.56567,13
8000,-0.318813,4.73223,1.1178,13
8000,-0.477269,4.36389,0.955258,13
6000,0.120212,5.69874,1.77374,13
10000,-0.0685421,5.33799,1.47672,13
12000,-0.235854,5.00803,1.26692,13
16000,-0.418984,4.66785,1.13125,13
18000,-0.581483,4.45731,1.04676,13
20000,-0.736695,4.33068,1.00939,13
22000,-0.889916,4.25722,1.00658,13
22000,-1.04043,4.2385,0.986471,13
22000,-1.19328,4.20238,0.981628,13
22000,-1.344,4.2158,0.988629,13
24000,-1.49444,4.24438,1.05722,13
26000,-1.64455,4.29859,1.13596,13
4000,0.19223,5.87909,1.90629,13
8000,-0.0307006,5.41082,1.51871,13
12000,-0.215098,5.00934,1.2926,13
14000,-0.387492,4.67303,1.13027,13
16000,-0.564825,4.39431,1.02279,13
16000,-0.715254,4.23676,0.941139,13
16000,-0.867196,4.11109,0.884984,13
16000,-1.02018,4.04462,0.850256,13
16000,-1.1725,3.97377,0.832909,13
16000,-1.32367,3.99765,0.828857,13
18000,-1.50432,4.07828,0.895117,13
18000,-1.65541,4.13539,0.912803,13
18000,-1.81192,4.21643,0.936696,13
6000,0.105047,5.6509,1.74445,13
8000,-0.0587073,5.32344,1.47337,13
12000,-0.223829,4.98953,1.2817,13
14000,-0.43659,4.58194,1.08628,13
14000,-0.597154,4.34151,0.967299,13
14000,-0.943438,4.00971,0.818775,13
14000,-1.09642,3.93566,0.788905,13
14000,-1.24665,3.90042,0.774841,13
14000,-1.3974,3.91089,0.772467,13
16000,-1.54775,3.96755,0.840512,13
18000,-1.69832,3.93757,0.918852,13
18000,-1.84863,3.94758,0.942971,13
4000,0.19619,5.87484,1.91461,13
8000,-0.00688134,5.4454,1.55839,13
12000,-0.185606,5.07465,1.33037,13
14000,-0.337034,4.76142,1.17946,13
16000,-0.496454,4.4899,1.06978,13
18000,-0.657124,4.27126,1.00614,13
18000,-0.809865,4.14925,0.944768,13
18000,-0.963092,4.05158,0.906654,13
18000,-1.11509,3.99537,0.88731,13
18000,-1.26568,3.9489,0.882238,13
20000,-1.41737,4.02366,0.942506,13
22000,-1.56783,4.02776,1.01473,13
24000,-1.71828,4.05392,1.09635,13
24000,-1.8687,4.02572,1.12844,13
6000,0.116202,5.71643,1.76596,13
10000,-0.0988251,5.27409,1.4307,13
12000,-0.255832,4.93523,1.24292,13
14000,-0.412435,4.65871,1.10745,13
16000,-0.567736,4.43602,1.02093,13
18000,-0.726096,4.27351,0.975212,13
18000,-0.877915,4.17359,0.925239,13
18000,-1.02854,4.08768,0.896327,13
18000,-1.17973,4.07041,0.883624,13
18000,-1.33189,4.06405,0.883573,13
20000,-1.48346,4.13982,0.948978,13
22000,-1.6347,4.18316,1.0253,13
22000,-1.78542,4.10479,1.05272,13
4000,0.188824,5.80667,1.89915,13
6000,0.0365091,5.53572,1.6173,13
10000,-0.205359,5.05855,1.28185,13
12000,-0.356084,4.74579,1.13258,13
12000,-0.509171,4.40921,0.994865,13
12000,-0.7648,3.93298,0.837186,13
12000,-0.915209,3.62397,0.77929,13
10000,-1.11856,3.37033,0.677027,13
10000,-1.26994,3.34635,0.655915,13
10000,-1.56225,3.4143,0.647014,13
12000,-1.76321,3.71341,0.730668,13
4000,0.191429,5.84624,1.90461,13
8000,-0.0568271,5.33219,1.47637,13
10000,-0.22075,4.98566,1.26198,13
12000,-0.377392,4.67222,1.11125,13
12000,-0.780389,3.97304,0.83011,13
12000,-0.932371,3.69975,0.77406,13
10000,-1.16399,3.5193,0.669221,13
10000,-1.31515,3.41581,0.652106,13
10000,-1.46585,3.54283,0.646196,13
12000,-1.69529,3.736,0.724381,13
12000,-1.84558,3.96703,0.739564,13
4000,0.174752,5.82989,1.86989,13
6000,0.00789707,5.48233,1.56673,13
8000,-0.149041,5.11921,1.33667,13
10000,-0.312471,4.73501,1.15195,13
10000,-0.462622,4.38596,1.0011,13
10000,-0.624245,4.11341,0.875709,13
10000,-0.777648,3.79358,0.787679,13
10000,-1.31435,3.60271,0.652165,13
12000,-1.46521,3.77422,0.712009,13
16000,-1.6169,4.0271,0.847341,13
20000,-1.76828,4.20008,0.990455,13
24000,-1.91865,4.27492,1.13991,13
26000,-2.06905,4.36672,1.23666,13
6000,0.0542951,5.55785,1.64948,13
8000,-0.127768,5.1653,1.36756,13
10000,-0.294975,4.78422,1.17185,13
10000,-0.449735,4.45868,1.01269,13
10000,-0.59998,4.16548,0.892275,13
10000,-0.762029,3.88868,0.795396,13
10000,-1.31957,3.5523,0.651789,13
12000,-1.47057,3.78633,0.712109,13
16000,-1.62106,4.03391,0.847792,13
20000,-1.77134,4.21245,0.990999,13
24000,-1.92154,4.29546,1.14059,13
24000,-2.0716,4.40298,1.17716,13
6000,0.0787214,5.57704,1.69461,13
8000,-0.0734878,5.23738,1.45001,13
10000,-0.236797,4.88338,1.24171,13
12000,-1.21007,3.86906,0.721155,13
14000,-1.36181,4.0639,0.772126,13
18000,-1.51385,4.15851,0.896047,13
22000,-1.66394,4.31029,1.03025,13
24000,-1.81446,4.42366,1.11642,13
26000,-1.96497,4.50169,1.20948,13
26000,-2.1152,4.54919,1.24913,13
6000,0.0595293,5.54899,1.65906,13
8000,-0.0910273,5.22786,1.42279,13
10000,-0.250921,4.86928,1.22423,13
10000,-0.796478,3.92911,0.778727,13
10000,-0.948925,3.7759,0.719382,13
10000,-1.09991,3.72973,0.680631,13
12000,-1.29835,3.81305,0.714568,13
14000,-1.45075,3.97887,0.773899,13
20000,-1.60154,4.14016,0.963786,13
24000,-1.75227,4.29783,1.10325,13
26000,-1.9024,4.36892,1.19382,13
26000,-2.05306,4.4143,1.2324,13
26000,-2.20343,4.61085,1.27362,13
6000,0.0787576,5.60847,1.69467,13
8000,-0.0808016,5.27809,1.43859,13
10000,-0.252045,4.91816,1.22285,13
12000,-0.41248,4.61349,1.07768,13
12000,-0.572141,4.3668,0.948181,13
12000,-0.737003,4.15381,0.850466,13
12000,-0.890152,4.02164,0.787403,13
12000,-1.04571,3.993,0.745727,13
14000,-1.21968,4.00527,0.776415,13
16000,-1.37253,4.07335,0.829816,13
20000,-1.52273,4.19407,0.953471,13
24000,-1.67407,4.26522,1.08772,13
28000,-1.8242,4.32395,1.23019,13
30000,-1.97469,4.27293,1.32523,13
32000,-2.12552,4.33397,1.42629,13
30000,-2.27572,4.21256,1.41601,13
28000,-2.42597,4.18224,1.4025,13
24000,-2.57675,4.02317,1.31766,13
4000,0.18122,5.74069,1.8833,13
6000,-0.0413071,5.33465,1.48319,13
8000,-0.346103,4.75271,1.08705,13
10000,-0.636144,4.12927,0.867862,13
10000,-0.788372,3.86658,0.782534,13
10000,-0.941043,3.59846,0.721916,13
10000,-1.37675,3.28914,0.648508,13
12000,-1.5696,3.54095,0.715704,13
14000,-1.71965,3.75641,0.794706,13
18000,-1.8716,3.88485,0.947011,13
20000,-2.02228,3.93131,1.04068,13
20000,-2.17263,3.92967,1.07448,13
20000,-2.32331,3.87685,1.11073,13
18000,-2.47366,3.77866,1.07621,13
4000,0.180025,5.77676,1.88081,13
6000,-0.0331358,5.36722,1.49677,13
8000,-0.305088,4.70747,1.13372,13
10000,-0.576885,4.14591,0.908758,13
10000,-0.735702,3.90504,0.809018,13
10000,-1.32431,3.48387,0.651459,13
12000,-1.50752,3.7478,0.713076,13
14000,-1.65817,3.92978,0.78825,13
16000,-1.80939,4.09615,0.872312,13
18000,-1.96019,4.22724,0.963357,13
4000,0.185995,5.77951,1.89324,13
6000,0.0357058,5.47949,1.61586,13
8000,-0.12661,5.13728,1.36927,13
10000,-0.295275,4.76272,1.17151,13
10000,-0.450862,4.41534,1.01167,13
10000,-0.601973,4.0983,0.890886,13
10000,-0.752395,3.7965,0.800291,13
10000,-0.906789,3.5791,0.733572,13
10000,-1.39556,3.33264,0.647749,13
12000,-1.54653,3.67431,0.714587,13
18000,-1.6968,3.96341,0.918632,13
22000,-1.8471,4.11638,1.06517,13
26000,-1.99827,4.16256,1.21802,13
28000,-2.14935,4.13956,1.31829,13
26000,-2.30016,4.0821,1.30138,13
24000,-2.451,4.01305,1.28058,13
20000,-2.60206,3.97681,1.18296,13
4000,0.177487,5.77733,1.87555,13
6000,0.0160006,5.41785,1.5809,13
8000,-0.149476,5.07542,1.33604,13
10000,-0.318198,4.6978,1.14554,13
10000,-0.470839,4.3846,0.993839,13
10000,-0.634026,4.08185,0.869246,13
10000,-0.788452,3.81498,0.782496,13
10000,-0.939604,3.58013,0.722384,13
10000,-1.29132,3.43712,0.653984,13
12000,-1.44382,3.66361,0.71171,13
16000,-1.59448,3.88559,0.844986,13
20000,-1.74497,4.07015,0.986381,13
24000,-1.89551,4.13146,1.13455,13
26000,-2.04576,4.14631,1.23046,13
28000,-2.19586,4.12532,1.33193,13
26000,-2.34679,4.0479,1.31507,13
22000,-2.49757,3.95598,1.22576,13
4000,0.190113,5.78963,1.90185,13
6000,0.0375141,5.46723,1.6191,13
8000,-0.125907,5.12142,1.3703,13
10000,-0.318777,4.68041,1.1449,13
10000,-0.471263,4.33624,0.993467,13
10000,-0.634175,3.97763,0.869148,13
10000,-0.787866,3.69836,0.782774,13
8000,-1.0171,3.31471,0.645043,13
8000,-1.17108,3.10755,0.607779,13
8000,-1.32203,3.13162,0.586096,13
10000,-1.47392,3.40739,0.64614,13
14000,-1.62397,3.7432,0.785049,13
20000,-1.77443,3.98507,0.991549,13
24000,-1.92482,4.12205,1.14135,13
26000,-2.07572,4.11879,1.23845,13
28000,-2.22621,4.08106,1.34095,13
26000,-2.37675,4.06269,1.32397,13
22000,-2.52724,3.94665,1.23405,13
6000,0.0451939,5.49816,1.63294,13
8000,-0.115879,5.12938,1.38517,13
10000,-0.308821,4.69565,1.15606,13
10000,-0.462105,4.36517,1.00156,13
10000,-0.625783,4.05934,0.874684,13
10000,-0.780127,3.81644,0.786478,13
8000,-1.08108,3.4216,0.627465,13
10000,-1.32431,3.53542,0.651459,13
12000,-1.47534,3.75618,0.712208,13
16000,-1.62709,3.99747,0.848453,13
22000,-1.7778,4.14625,1.05123,13
24000,-1.92849,4.19265,1.14221,13
26000,-2.07936,4.20656,1.23942,13
26000,-2.22988,4.16797,1.28112,13
24000,-2.38091,4.16997,1.26047,13
20000,-2.53165,4.01055,1.16415,13
6000,0.0485467,5.50624,1.63902,13
8000,-0.13327,5.15541,1.3595,13
10000,-0.321709,4.73763,1.14164,13
10000,-0.472538,4.40971,0.99235,13
10000,-0.635468,4.06804,0.868303,13
10000,-0.790351,3.77517,0.781598,13
10000,-0.941688,3.46255,0.721706,13
10000,-1.38258,3.33746,0.648256,13
12000,-1.53387,3.61982,0.714044,13
18000,-1.68403,3.89504,0.916792,13
24000,-1.83416,4.03965,1.12073,13
26000,-1.98464,4.08654,1.21451,13
28000,-2.1349,4.12379,1.3141,13
28000,-2.28567,4.06963,1.35889,13
26000,-2.43652,4.00355,1.34196,13
22000,-2.5867,3.95139,1.25086,13
6000,0.0473995,5.4659,1.63693,13
8000,-0.126871,5.05069,1.36888,13
10000,-0.282005,4.764,1.18694,13
10000,-0.445899,4.45494,1.01619,13
10000,-0.602164,4.18515,0.890753,13
10000,-0.755847,3.95173,0.798526,13
10000,-0.913355,3.78161,0.731255,13
10000,-1.06354,3.68583,0.688364,13
10000,-1.2171,3.68404,0.661741,13
12000,-1.36724,3.83136,0.712087,13
16000,-1.51884,4.03539,0.838055,13
20000,-1.66938,4.15664,0.973911,13
24000,-1.81987,4.24733,1.1176,13
26000,-1.97102,4.28921,1.21102,13
28000,-2.12148,4.23922,1.31023,13
26000,-2.27165,4.16215,1.2931,13
24000,-2.42251,4.0484,1.27235,13
20000,-2.57349,3.89669,1.17528,13
6000,0.0646377,5.5229,1.66845,13
8000,-0.105861,5.18553,1.40021,13
10000,-0.259606,4.84864,1.21365,13
10000,-0.689094,4.02543,0.835084,13
10000,-0.847773,3.79239,0.756225,13
10000,-1.0024,3.63448,0.703594,13
10000,-1.15496,3.56597,0.670666,13
12000,-1.36876,3.68726,0.712056,13
16000,-1.52666,3.89204,0.838695,13
20000,-1.67716,4.06532,0.975139,13
24000,-1.82857,4.15755,1.1195,13
28000,-1.97881,4.18724,1.27036,13
28000,-2.12901,4.18033,1.3124,13
28000,-2.27901,4.15381,1.35686,13
24000,-2.42946,4.07954,1.27435,13
22000,-2.58004,3.99848,1.24896,13
6000,0.0697014,5.53675,1.67782,13
8000,-0.103606,5.17922,1.40361,13
10000,-0.261457,4.83152,1.21141,13
10000,-0.77124,3.93922,0.790813,13
10000,-0.930258,3.70096,0.725471,13
10000,-1.08624,3.6248,0.683426,13
10000,-1.23695,3.63053,0.659371,13
12000,-1.38743,3.76178,0.711758,13
16000,-1.5394,3.95583,0.839777,13
22000,-1.69122,4.05408,1.03504,13
26000,-1.84224,4.21487,1.1793,13
28000,-1.99311,4.28874,1.27424,13
28000,-2.14327,4.29719,1.31653,13
6000,0.0761414,5.53512,1.68979,13
8000,-0.0986507,5.12756,1.41114,13
10000,-0.258494,4.84174,1.21499,13
10000,-0.767868,4.01891,0.79248,13
10000,-0.918365,3.84504,0.729514,13
10000,-1.0733,3.75944,0.686195,13
12000,-1.27835,3.83759,0.715706,13
14000,-1.43086,3.99743,0.773242,13
18000,-1.5817,4.11049,0.903421,13
24000,-1.73236,4.20585,1.09918,13
26000,-1.8824,4.22546,1.18893,13
28000,-2.03292,4.24418,1.28519,13
28000,-2.1831,4.16785,1.32817,13
26000,-2.33348,4.14774,1.31114,13
24000,-2.48413,3.94488,1.29022,13
20000,-2.63451,3.85878,1.19176,13
6000,0.0566191,5.50112,1.65373,13
8000,-0.114741,5.15992,1.38687,13
10000,-0.267373,4.82711,1.20429,13
10000,-0.659675,4.07188,0.852869,13
10000,-0.813241,3.82956,0.771074,13
10000,-0.970413,3.65331,0.712747,13
10000,-1.12257,3.51786,0.676283,13
10000,-1.27409,3.52323,0.655522,13
12000,-1.42632,3.74288,0.711592,13
16000,-1.57757,3.99642,0.843298,13
20000,-1.72769,4.18373,0.983428,13
24000,-1.87844,4.25825,1.13065,13
26000,-2.02872,4.20935,1.22597,13
28000,-2.17914,4.15467,1.327,13
26000,-2.32975,4.08182,1.31004,13
24000,-2.48017,4.01233,1.28907,13
20000,-2.63078,3.86332,1.19075,13
6000,0.625887,5.72184,3.10517,26
8000,0.467205,5.59206,2.58641,26
10000,0.31039,5.39354,2.16877,26
12000,0.0638923,4.87754,1.67195,26
14000,-0.170053,4.39825,1.3719,26
14000,-0.326583,4.22329,1.21856,26
14000,-0.476865,4.07155,1.11338,26
14000,-0.636708,3.98168,1.03835,26
16000,-0.878309,3.95134,1.04562,26
16000,-1.03217,3.99229,1.03826,26
18000,-1.18243,4.04403,1.11578,26
20000,-1.33301,4.10667,1.20758,26
22000,-1.4832,4.19371,1.3105,26
26000,-1.63376,4.27807,1.49351,26
28000,-1.78383,4.3108,1.61394,26
28000,-1.93442,4.31033,1.6693,26
28000,-2.0846,4.2897,1.72769,26
24000,-2.23508,4.27012,1.62748,26
20000,-2.3851,4.1564,1.50729,26
6000,0.631939,5.72723,3.12746,26
8000,0.480585,5.59605,2.6279,26
10000,0.296898,5.37309,2.13506,26
12000,-0.00240831,4.71011,1.56162,26
14000,-0.31248,4.14897,1.23042,26
14000,-0.469993,3.95318,1.1174,26
14000,-0.623405,3.85327,1.04334,26
14000,-0.774406,3.77909,0.99815,26
14000,-0.929187,3.76886,0.974088,26
14000,-1.08255,3.80611,0.96727,26
16000,-1.23456,3.89304,1.04901,26
18000,-1.38616,3.98918,1.14435,26
22000,-1.53655,4.1036,1.32375,26
26000,-1.68698,4.21972,1.51039,26
28000,-1.83744,4.24383,1.63325,26
28000,-1.98801,4.24165,1.68979,26
26000,-2.13847,4.25161,1.6715,26
22000,-2.28904,4.17272,1.56243,26
20000,-2.44009,3.93762,1.52695,26
4000,0.729985,5.80651,3.49534,26
8000,0.483082,5.61094,2.63571,26
10000,0.289464,5.36471,2.11673,26
12000,-0.0584538,4.60149,1.47714,26
12000,-0.209968,4.2828,1.28575,26
12000,-0.656848,3.7102,0.970616,26
12000,-0.809752,3.61321,0.924655,26
14000,-1.07309,3.66361,0.967283,26
16000,-1.25964,3.78725,1.05161,26
18000,-1.41139,3.92598,1.14885,26
22000,-1.56177,4.1213,1.33025,26
24000,-1.71265,4.21635,1.44639,26
26000,-1.8636,4.2448,1.5699,26
26000,-2.01368,4.23442,1.62414,26
24000,-2.16431,4.2502,1.60091,26
22000,-2.31515,4.10449,1.57201,26
18000,-2.46597,3.86917,1.44018,26
4000,0.733035,5.80649,3.50781,26
8000,0.467687,5.576,2.58789,26
10000,0.242104,5.29873,2.00407,26
10000,0.0797166,4.96921,1.6688,26
12000,-0.170786,4.35576,1.33035,26
12000,-0.330014,4.02898,1.16838,26
12000,-0.481157,3.77517,1.0573,26
12000,-0.636294,3.60228,0.97872,26
12000,-1.01278,3.40483,0.895526,26
12000,-1.16374,3.55919,0.891423,26
14000,-1.31596,3.74414,0.98035,26
18000,-1.46635,3.98462,1.15924,26
22000,-1.61708,4.15097,1.34496,26
24000,-1.76777,4.23012,1.46365,26
26000,-1.91793,4.25892,1.58918,26
24000,-2.06803,4.26607,1.56569,26
22000,-2.21824,4.2222,1.53681,26
18000,-2.36856,4.04206,1.40745,26
4000,0.727402,5.79126,3.48482,26
6000,0.56916,5.6532,2.90272,26
8000,0.413625,5.52093,2.42649,26
10000,0.15842,5.15965,1.82174,26
10000,0.00293027,4.83516,1.53581,26
10000,-0.605076,3.48686,0.931138,26
4000,0.721206,5.77684,3.45966,26
6000,0.570207,5.6553,2.90635,26
8000,0.412989,5.5241,2.42465,26
10000,0.0706658,5.02247,1.65231,26
10000,-0.0795636,4.62008,1.40964,26
10000,-0.23004,4.19318,1.21995,26
10000,-0.38967,3.85052,1.06867,26
4000,0.736889,5.7957,3.52361,26
6000,0.582425,5.639,2.94901,26
8000,0.431681,5.51803,2.47928,26
8000,-0.688331,2.87274,0.827229,26
4000,0.735028,5.77893,3.51597,26
6000,0.580776,5.62218,2.94322,26
8000,0.402053,5.46653,2.39324,26
8000,0.245031,5.31124,1.98538,26
8000,-0.297363,3.87023,1.1018,26
8000,-0.448611,3.6218,0.968174,26
4000,0.721571,5.76417,3.46114,26
8000,0.426438,5.54849,2.46384,26
10000,0.167778,5.17788,1.8411,26
10000,0.00742767,4.75451,1.54318,26
10000,-0.144984,4.3273,1.32106,26
6000,0.617527,5.7448,3.07459,26
8000,0.462283,5.62905,2.57131,26
10000,0.307699,5.37073,2.162,26
12000,0.15506,4.93004,1.84324,26
12000,-0.305526,4.01267,1.19008,26
12000,-0.464465,3.95966,1.06776,26
12000,-0.618217,3.75853,0.986264,26
12000,-0.77142,3.6981,0.933971,26
14000,-0.961499,3.92881,0.971398,26
18000,-1.11999,4.20534,1.1103,26
22000,-1.27051,4.48511,1.26522,26
30000,-1.42228,4.64865,1.56097,26
38000,-1.57349,4.73017,1.85882,26
6000,0.618767,5.75351,3.07911,26
8000,0.452614,5.6063,2.54188,26
10000,0.300437,5.3119,2.14384,26
12000,0.141218,4.87041,1.81571,26
12000,-0.297061,3.91724,1.19784,26
12000,-0.448538,3.9344,1.07814,26
12000,-0.603888,3.7876,0.992528,26
12000,-0.756218,3.65935,0.938053,26
14000,-0.973998,3.86876,0.970549,26
16000,-1.12442,4.06145,1.04071,26
22000,-1.27654,4.32521,1.26631,26
28000,-1.42666,4.45445,1.49869,26
36000,-1.57889,4.55884,1.80038,26
42000,-1.72979,4.57381,2.0456,26
6000,0.622063,5.77786,3.09115,26
10000,0.373822,5.48367,2.33519,26
12000,0.212049,5.135,1.96251,26
14000,0.0578524,4.78391,1.69306,26
16000,-0.0997203,4.52822,1.49483,26
16000,-0.263508,4.4063,1.31808,26
16000,-0.418858,4.22183,1.19923,26
16000,-0.574841,4.16435,1.11889,26
16000,-0.734805,4.20211,1.06881,26
18000,-0.890455,4.23608,1.1081,26
20000,-1.04489,4.28934,1.17163,26
24000,-1.19915,4.40971,1.31795,26
30000,-1.35301,4.50232,1.54087,26
36000,-1.50446,4.58425,1.77241,26
4000,0.73416,5.76684,3.51241,26
6000,0.581086,5.63253,2.94431,26
8000,0.428893,5.50776,2.47106,26
10000,-1.37789,3.55895,0.815017,26
12000,-1.52871,3.90918,0.921721,26
16000,-1.67902,4.04088,1.12344,26
18000,-1.84224,4.15948,1.24813,26
4000,0.733636,5.77938,3.51027,26
6000,0.57828,5.63677,2.93448,26
8000,0.42526,5.51335,2.46038,26
10000,-0.000538866,4.81105,1.53017,26
10000,-0.156624,4.37862,1.30631,26
10000,-0.308194,4.08009,1.13998,26
10000,-0.466139,3.8408,1.01193,26
10000,-0.619355,3.63337,0.924302,26
10000,-0.773014,3.40586,0.865686,26
10000,-0.927272,3.18611,0.830179,26
10000,-1.07873,3.1116,0.812955,26
12000,-1.32048,3.47727,0.898732,26
14000,-1.4707,3.80536,1.00019,26
16000,-1.62142,4.00783,1.11105,26
18000,-1.77186,4.053,1.22952,26
20000,-1.92227,4.12616,1.35466,26
20000,-2.07263,4.13114,1.40154,26
18000,-2.2233,4.03427,1.36037,26
4000,0.733427,5.79564,3.50941,26
8000,0.467941,5.56491,2.58868,26
10000,0.174606,5.1819,1.85539,26
10000,0.0221396,4.84018,1.56763,26
12000,-0.332696,4.12359,1.16607,26
12000,-0.484471,3.9343,1.05527,26
12000,-0.642389,3.74586,0.976265,26
12000,-0.794336,3.63699,0.928237,26
12000,-0.945349,3.55315,0.901796,26
14000,-1.23381,3.68422,0.973091,26
16000,-1.40351,3.86853,1.07082,26
18000,-1.55486,4.02065,1.17759,26
20000,-1.70531,4.10302,1.29264,26
22000,-1.85543,4.17281,1.4148,26
22000,-2.00568,4.1817,1.46331,26
20000,-2.15614,4.15978,1.42876,26
18000,-2.30627,4.06722,1.38701,26
4000,0.725997,5.77359,3.4791,26
8000,0.479237,5.57371,2.62369,26
10000,0.225893,5.25194,1.96711,26
10000,0.0697088,4.94142,1.65058,26
12000,-0.233996,4.24706,1.25998,26
12000,-0.393769,4.04265,1.11691,26
14000,-1.03915,3.65667,0.967741,26
14000,-1.18977,3.68984,0.970308,26
