T(K),log10(rho),log10(con),Z,Znuc
16000,-1.33989,3.78753,1.06148,26
18000,-1.49066,3.93222,1.16409,26
20000,-1.64073,4.07129,1.27569,26
22000,-1.79129,4.09135,1.39508,26
24000,-1.94157,4.11783,1.52119,26
22000,-2.09205,4.18113,1.49253,26
20000,-2.2426,4.12005,1.45777,26
18000,-2.39362,3.92028,1.41578,26
4000,0.72899,5.78231,3.49128,26
6000,0.575811,5.65397,2.92585,26
8000,0.4233,5.52076,2.45464,26
10000,0.229131,5.25652,1.97443,26
10000,0.0704406,4.93311,1.6519,26
12000,-0.148625,4.43043,1.35704,26
12000,-0.310034,4.1738,1.186,26
14000,-0.467985,4.01397,1.11859,26
14000,-0.624629,3.88581,1.04287,26
14000,-0.779264,3.82988,0.997083,26
14000,-0.93048,3.78512,0.973967,26
16000,-1.16096,3.84485,1.04286,26
16000,-1.3114,3.91243,1.05771,26
18000,-1.46281,4.01322,1.15855,26
20000,-1.61422,4.10582,1.26896,26
22000,-1.76472,4.16542,1.38709,26
24000,-1.91507,4.17272,1.51213,26
24000,-2.0655,4.22986,1.56478,26
22000,-2.2161,4.20192,1.53604,26
18000,-2.36653,3.98838,1.40678,26
4000,0.638678,5.58234,3.10885,28
6000,0.515918,5.51427,2.70207,28
8000,0.151143,5.15743,1.76898,28
10000,-0.183143,4.52532,1.26494,28
12000,-0.352402,4.24147,1.1378,28
14000,-0.523705,4.05123,1.07264,28
14000,-0.678816,3.93008,1.00714,28
16000,-0.981674,3.78455,1.01718,28
16000,-1.13295,3.80909,1.01795,28
18000,-1.28458,3.88857,1.10173,28
20000,-1.42481,3.99326,1.19564,28
22000,-1.55502,4.05373,1.29566,28
24000,-1.69897,4.08149,1.40609,28
24000,-1.84924,4.10758,1.45243,28
24000,-2.12494,4.07386,1.54583,28
22000,-2.27409,4.0774,1.51695,28
20000,-2.35853,4.03471,1.45926,28
18000,-2.44249,3.98173,1.39516,28
16000,-2.53462,3.91004,1.32646,28
4000,0.644448,5.59685,3.13001,28
6000,0.533004,5.53523,2.75746,28
8000,0.149625,5.1912,1.76587,28
10000,-0.183494,4.67252,1.26452,28
12000,-0.345621,4.32523,1.14348,28
14000,-0.465263,4.16788,1.10561,28
16000,-0.622348,3.97777,1.08288,28
18000,-1.21162,3.75815,1.09306,28
20000,-1.37779,3.82289,1.18665,28
22000,-1.50794,3.85382,1.28418,28
24000,-1.62489,3.89348,1.38467,28
26000,-1.7734,3.91036,1.50018,28
28000,-1.92518,3.91887,1.62365,28
28000,-2.0752,3.96052,1.68007,28
26000,-2.22768,4.03028,1.66278,28
24000,-2.31605,4.05941,1.61591,28
22000,-2.38405,4.04622,1.55642,28
20000,-2.44129,3.99856,1.48788,28
18000,-2.50864,3.91766,1.41709,28
4000,0.630038,5.58809,3.0774,28
6000,0.506332,5.49642,2.67143,28
8000,0.0179761,4.93334,1.519,28
10000,-0.283805,4.35361,1.15438,28
12000,-0.47277,4.05949,1.04977,28
14000,-0.870052,3.67815,0.962275,28
14000,-1.02365,3.53199,0.948007,28
16000,-1.30839,3.57623,1.03258,28
18000,-1.47782,3.68592,1.13326,28
20000,-1.60748,3.77474,1.23586,28
22000,-1.72377,3.81271,1.34056,28
24000,-1.85511,3.91025,1.45432,28
24000,-2.00524,3.94325,1.50408,28
24000,-2.15552,3.9914,1.55678,28
22000,-2.27409,4.00745,1.51695,28
20000,-2.34679,3.97946,1.45526,28
18000,-2.42481,3.90173,1.38937,28
16000,-2.51145,3.78873,1.31921,28
4000,0.63177,5.5656,3.08368,28
6000,0.49393,5.47916,2.63224,28
6000,0.340963,5.33871,2.19008,28
8000,-0.0187252,4.83485,1.45809,28
10000,-0.356429,4.16929,1.08659,28
12000,-0.657005,3.85028,0.956031,28
12000,-0.812338,3.60735,0.90802,28
14000,-1.25391,3.38934,0.952443,28
16000,-1.46916,3.57031,1.05558,28
18000,-1.60171,3.68895,1.15869,28
20000,-1.71489,3.75442,1.26282,28
22000,-1.82045,3.81037,1.36857,28
24000,-2.04818,3.93008,1.51886,28
22000,-2.1986,4.00376,1.49057,28
20000,-2.29585,3.9852,1.43803,28
18000,-2.383,3.91094,1.37579,28
16000,-2.47366,3.79372,1.30748,28
4000,0.640028,5.59298,3.11379,28
6000,0.404101,5.43907,2.36348,28
6000,0.250493,5.2765,1.96301,28
8000,-0.0508736,4.66479,1.40741,28
10000,-0.596982,3.87181,0.923325,28
10000,-0.747438,3.61815,0.86046,28
12000,-1.10519,3.31175,0.872809,28
12000,-1.25665,3.4603,0.874559,28
14000,-1.43192,3.62055,0.970905,28
16000,-1.59397,3.78025,1.07822,28
18000,-1.72793,3.8651,1.18787,28
20000,-1.86138,3.90189,1.30278,28
20000,-2.1152,3.9948,1.37913,28
18000,-2.28316,3.95303,1.34402,28
16000,-2.39794,3.85721,1.28436,28
4000,0.598718,5.53723,2.96552,28
6000,0.417005,5.39683,2.40047,28
6000,0.264239,5.25947,1.99593,28
8000,-0.106832,4.58759,1.32495,28
10000,-0.650936,3.71046,0.897766,28
10000,-0.805486,3.39637,0.842698,28
10000,-0.956598,3.27114,0.810491,28
12000,-1.30733,3.17955,0.877363,28
14000,-1.5236,3.57217,0.984152,28
16000,-1.6482,3.69205,1.08913,28
18000,-1.76548,3.84055,1.1971,28
20000,-1.89688,3.99463,1.31295,28
20000,-2.04721,3.96341,1.35789,28
20000,-2.19723,3.97234,1.40544,28
18000,-2.32422,3.91222,1.35697,28
4000,0.597163,5.50576,2.96005,28
6000,0.257208,5.22787,1.97902,28
6000,0.106364,5.02603,1.65016,28
8000,-0.168073,4.29206,1.2427,28
8000,-0.327117,4.02036,1.06485,28
8000,-0.584276,3.55047,0.869599,28
8000,-0.735064,3.27231,0.797364,28
8000,-0.888066,3.12969,0.748698,28
8000,-1.22199,2.81491,0.704547,28
10000,-1.4437,3.33062,0.801183,28
12000,-1.52974,3.52892,0.8998,28
14000,-1.656,3.65099,1.00681,28
16000,-1.7617,3.70961,1.11376,28
18000,-1.96337,3.94186,1.24931,28
18000,-2.11351,3.94861,1.29236,28
16000,-2.28988,3.84584,1.25228,28
4000,0.517399,5.47432,2.69058,28
6000,0.139435,4.94851,1.71687,28
6000,-0.594978,3.43553,0.799779,28
4000,0.525927,5.52763,2.71837,28
6000,0.406758,5.40576,2.37105,28
8000,0.250644,5.28507,1.98753,28
10000,-0.135762,4.7336,1.3242,28
10000,-0.539613,3.50393,0.954585,28
10000,-0.690349,3.38721,0.881286,28
4000,0.56849,5.47483,2.86071,28
6000,0.448767,5.46302,2.49382,28
8000,0.299919,5.32077,2.1065,28
10000,-0.0164865,4.91974,1.49569,28
12000,-0.275741,4.46622,1.20683,28
12000,-0.432868,4.10415,1.07637,28
4000,0.664584,5.65916,3.20472,28
6000,0.514456,5.51713,2.69738,28
8000,0.394312,5.51933,2.3553,28
10000,0.217631,5.26082,1.93689,28
12000,0.0107366,4.97052,1.57194,28
14000,-0.123153,4.73971,1.41567,28
16000,-0.318171,4.41217,1.2563,28
16000,-0.475111,4.17006,1.14966,28
16000,-0.68569,4.02625,1.06242,28
16000,-0.842211,3.9578,1.0294,28
18000,-0.994005,3.98132,1.08138,28
20000,-1.09291,4.04949,1.14849,28
22000,-1.17128,4.10418,1.22009,28
24000,-1.23396,4.20344,1.29278,28
26000,-1.28819,4.23338,1.36572,28
28000,-1.33536,4.26501,1.4382,28
30000,-1.37634,4.30131,1.50973,28
32000,-1.41567,4.31551,1.58118,28
34000,-1.44977,4.34422,1.65126,28
36000,-1.4828,4.3735,1.72107,28
38000,-1.51485,4.40802,1.79062,28
40000,-1.54929,4.44789,1.86122,28
42000,-1.58236,4.45852,1.93147,28
6000,0.546327,5.61196,2.80134,28
8000,0.421527,5.55299,2.43229,28
10000,0.259247,5.37024,2.03139,28
12000,0.0875472,5.07843,1.70299,28
14000,-0.0361225,4.86474,1.53306,28
16000,-0.174548,4.64954,1.39289,28
18000,-0.674874,4.21099,1.12092,28
20000,-0.854275,4.22394,1.1473,28
22000,-0.976706,4.25568,1.20347,28
24000,-1.07022,4.34019,1.26933,28
26000,-1.16545,4.41387,1.34208,28
28000,-1.23553,4.46975,1.41511,28
30000,-1.281,4.48047,1.48474,28
32000,-1.32431,4.51602,1.55463,28
34000,-1.36572,4.54322,1.62464,28
36000,-1.4055,4.55554,1.69469,28
38000,-1.4437,4.55662,1.76469,28
40000,-1.47638,4.57755,1.83303,28
42000,-1.50794,4.59159,1.90112,28
42000,-2.34582,4.22789,2.29578,28
42000,-2.35754,4.12176,2.30198,28
6000,0.627271,5.55556,3.08092,28
8000,0.472313,5.54416,2.58244,28
10000,0.293959,5.32874,2.11419,28
12000,0.0819159,4.9805,1.69285,28
14000,-0.0478665,4.81049,1.51617,28
16000,-0.189499,4.61126,1.37673,28
18000,-0.668512,4.23099,1.12264,28
20000,-0.826377,4.24964,1.1497,28
22000,-0.947037,4.22181,1.20276,28
24000,-1.04499,4.33814,1.26682,28
26000,-1.13817,4.38577,1.33762,28
28000,-1.21127,4.46891,1.41001,28
30000,-1.25853,4.48975,1.47927,28
32000,-1.30356,4.52271,1.54894,28
34000,-1.3418,4.55331,1.61741,28
36000,-1.37872,4.55985,1.68591,28
38000,-1.41431,4.58472,1.75433,28
40000,-1.44855,4.58941,1.82258,28
42000,-1.48175,4.60087,1.89073,28
42000,-2.3536,4.20922,2.29989,28
42000,-2.36452,3.98686,2.30568,28
4000,0.612627,5.56325,3.01479,28
6000,0.394599,5.37513,2.33657,28
6000,0.241897,5.20412,1.9427,28
8000,-0.102609,4.51064,1.33092,28
8000,-0.257974,4.26228,1.13615,28
10000,-0.952647,3.47041,0.811103,28
12000,-1.22012,3.65466,0.873179,28
14000,-1.46585,3.90009,0.975548,28
16000,-1.63302,3.98967,1.08601,28
18000,-1.79507,4.07511,1.20454,28
18000,-2.15058,4.0577,1.30339,28
16000,-2.32883,3.87679,1.26372,28
4000,0.588762,5.53389,2.93065,28
6000,0.272248,5.25053,2.01537,28
6000,0.120189,5.05668,1.67769,28
8000,-0.157928,4.28513,1.25577,28
8000,-0.309627,4.0604,1.08205,28
8000,-0.463442,3.7864,0.948692,28
8000,-0.619319,3.55787,0.850373,28
8000,-1.30461,3.07664,0.703061,28
10000,-1.44624,3.51772,0.801389,28
12000,-1.52681,3.65792,0.899413,28
14000,-1.6562,3.83853,1.00685,28
16000,-1.77083,3.91392,1.11584,28
18000,-1.91686,4.00324,1.23654,28
18000,-2.06702,4.02983,1.27874,28
16000,-2.2652,3.95085,1.24511,28
4000,0.569001,5.49758,2.86245,28
6000,0.233504,5.19616,1.92308,28
4000,0.631627,5.62336,3.08317,28
6000,0.513887,5.54552,2.69555,28
8000,0.392204,5.46791,2.34944,28
10000,0.18449,5.22841,1.86527,28
12000,-0.0126556,4.91863,1.53503,28
14000,-0.139022,4.70556,1.39615,28
16000,-0.273615,4.46696,1.29435,28
18000,-0.716314,4.03399,1.11072,28
18000,-0.866365,4.01565,1.08736,28
20000,-1.02187,4.08131,1.14454,28
22000,-1.16046,4.18769,1.21869,28
24000,-1.25003,4.24596,1.29567,28
26000,-1.32624,4.28803,1.37412,28
28000,-1.39577,4.32547,1.45367,28
30000,-1.45606,4.34516,1.5326,28
32000,-1.51527,4.36672,1.61259,28
34000,-1.57333,4.38277,1.69348,28
36000,-1.63283,4.37632,1.77612,28
38000,-1.70071,4.34908,1.86343,28
40000,-1.78701,4.31135,1.96047,28
40000,-1.93704,4.27644,2.028,28
40000,-2.08725,4.23596,2.09887,28
38000,-2.18509,4.27024,2.07973,28
36000,-2.24565,4.35272,2.03985,28
34000,-2.29073,4.29365,1.98993,28
32000,-2.32698,4.32434,1.93325,28
30000,-2.35754,4.3293,1.87128,28
28000,-2.38616,4.35411,1.80562,28
26000,-2.4168,4.24837,1.7377,28
24000,-2.451,4.2306,1.66772,28
22000,-2.48545,4.17702,1.5939,28
20000,-2.51856,4.2275,1.51519,28
18000,-2.55909,3.95746,1.43408,28
16000,-2.61261,4.02747,1.35121,28
4000,0.625978,5.60392,3.0627,28
6000,0.515891,5.52969,2.70199,28
8000,0.344907,5.41147,2.2216,28
10000,0.00107573,4.96204,1.5238,28
12000,-0.156935,4.67017,1.33633,28
14000,-0.286064,4.41883,1.24061,28
16000,-0.44377,4.20469,1.16779,28
16000,-0.600794,4.01561,1.0909,28
18000,-1.02669,3.91556,1.08155,28
20000,-1.23612,3.98064,1.16378,28
22000,-1.32901,4.02567,1.24566,28
24000,-1.41162,4.0515,1.32944,28
26000,-1.51286,4.08375,1.42129,28
28000,-1.61368,4.1352,1.51711,28
30000,-1.71965,4.14931,1.61843,28
32000,-1.84013,4.16047,1.72913,28
32000,-1.99055,4.16791,1.78892,28
32000,-2.14086,4.14879,1.85171,28
30000,-2.24949,4.12681,1.82489,28
28000,-2.30892,4.17167,1.77342,28
26000,-2.35655,4.15515,1.71342,28
24000,-2.4023,4.14016,1.64881,28
22000,-2.44855,4.10329,1.58014,28
20000,-2.49214,4.05839,1.50579,28
18000,-2.54363,3.96445,1.42885,28
16000,-2.60555,3.97493,1.34895,28
6000,0.64422,5.95804,3.09667,29
8000,0.491743,5.67963,2.59626,29
10000,0.36587,5.46359,2.25608,29
12000,0.202142,5.19307,1.8957,29
14000,0.0276594,4.88891,1.61042,29
16000,-0.135988,4.62651,1.42948,29
16000,-0.563726,4.13453,1.12225,29
16000,-0.71424,4.06296,1.07734,29
16000,-0.866461,4.07427,1.05451,29
18000,-1.01886,4.17898,1.11786,29
20000,-1.13484,4.30767,1.19481,29
22000,-1.22163,4.41123,1.2753,29
24000,-1.29551,4.50263,1.35713,29
26000,-1.38195,4.58032,1.44489,29
28000,-1.46243,4.62488,1.53419,29
30000,-1.54212,4.65097,1.62586,29
32000,-1.60607,4.65371,1.71415,29
34000,-1.67448,4.64298,1.80558,29
34000,-1.79453,4.60816,1.85446,29
4000,0.739236,6.17475,3.45136,29
6000,0.516578,5.6967,2.65603,29
8000,0.134282,4.8011,1.69915,29
10000,-0.0606455,4.34412,1.40629,29
10000,-0.212334,4.11046,1.21722,29
10000,-0.367168,3.84004,1.07217,29
10000,-0.521159,3.5382,0.968079,29
10000,0.379177,5.27776,2.29147,29
12000,0.252792,5.07763,2.0051,29
14000,0.0353136,4.67823,1.6224,29
16000,-0.175438,4.3412,1.38698,29
18000,-0.723561,4.06904,1.13565,29
18000,-0.874681,4.02914,1.11862,29
20000,-1.02738,4.14628,1.18468,29
22000,-1.12321,4.20833,1.25989,29
24000,-1.21247,4.27891,1.33993,29
26000,-1.30469,4.344,1.42525,29
28000,-1.38479,4.39291,1.51137,29
30000,-1.45284,4.41929,1.59652,29
32000,-1.51018,4.42144,1.67979,29
34000,-1.56607,4.44282,1.76366,29
36000,-1.62306,4.41389,1.84903,29
38000,-1.66615,4.43481,1.92956,29
40000,-1.70333,4.44412,2.00789,29
42000,-1.76574,4.43881,2.09832,29
6000,0.626177,5.69661,3.03073,29
8000,0.462062,5.42574,2.50573,29
10000,0.279496,5.07331,2.04051,29
12000,0.10998,4.78729,1.71619,29
12000,-0.664683,3.20817,0.966146,29
12000,-0.817158,3.29425,0.925884,29
14000,-1.09002,3.65157,0.97771,29
16000,-1.19172,3.82465,1.0588,29
18000,-1.26249,3.92205,1.14138,29
20000,-1.32661,4.01953,1.22486,29
22000,-1.38955,4.07496,1.30949,29
24000,-1.45014,4.14408,1.39477,29
26000,-1.52827,4.21809,1.48637,29
28000,-1.6258,4.2334,1.58669,29
4000,0.774667,6.26063,3.59808,29
6000,0.627024,5.92771,3.0338,29
8000,0.461164,5.63428,2.50304,29
10000,0.324608,5.39355,2.15008,29
12000,0.20505,5.17507,1.90177,29
14000,0.00496159,4.78414,1.57579,29
16000,-0.151331,4.48017,1.41255,29
16000,-0.558305,3.88281,1.12435,29
14000,-0.833836,3.55267,0.991703,29
12000,-1.18856,3.45728,0.902073,29
12000,-1.33885,3.48359,0.912393,29
6000,0.694536,6.07619,3.28705,29
8000,0.560104,5.82096,2.81677,29
10000,0.429888,5.58293,2.43186,29
12000,0.305214,5.36328,2.12678,29
14000,0.123829,5.01466,1.77239,29
16000,-0.0264427,4.72637,1.5661,29
18000,-0.149066,4.47823,1.45511,29
20000,-0.318704,4.18851,1.3512,29
20000,-0.473855,3.96284,1.26491,29
18000,-0.660608,3.69082,1.14881,29
16000,-0.886357,3.43696,1.05292,29
14000,-1.20315,3.40603,0.983236,29
14000,-1.3533,3.54432,0.998555,29
12000,-1.62233,3.46494,0.950785,29
4000,0.775533,6.2701,3.60173,29
6000,0.680166,6.03859,3.2317,29
8000,0.549903,5.78295,2.78278,29
10000,0.432431,5.57696,2.43913,29
12000,0.306607,5.35483,2.13013,29
14000,0.123927,5.00764,1.77256,29
16000,-0.0271494,4.71219,1.56512,29
18000,-0.150237,4.47441,1.45388,29
20000,-0.329698,4.1767,1.34379,29
18000,-0.639653,3.72811,1.1541,29
16000,-0.87296,3.41464,1.05396,29
14000,-1.16412,3.29732,0.980676,29
14000,-1.31453,3.42259,0.993843,29
12000,-1.62015,3.39217,0.950417,29
6000,0.681459,6.00745,3.23665,29
8000,0.511295,5.68216,2.65761,29
10000,0.36827,5.41693,2.26242,29
12000,0.245436,5.19233,1.98872,29
14000,-0.0228986,4.64298,1.53509,29
14000,-0.489991,3.65021,1.10006,29
4000,0.771079,6.22544,3.583,29
6000,0.666098,5.99596,3.17827,29
8000,0.509237,5.71153,2.65109,29
10000,0.356364,5.43706,2.23116,29
12000,0.2097,5.21002,1.91152,29
14000,-0.0904868,4.61997,1.44428,29
4000,0.775552,6.17131,3.60181,29
6000,0.664942,5.96472,3.17391,29
8000,0.489641,5.67969,2.58975,29
10000,0.329504,5.41596,2.16236,29
12000,0.177075,5.15925,1.84442,29
14000,-0.176389,4.50446,1.34409,29
14000,-0.521232,3.53769,1.08447,29
4000,0.774733,6.26036,3.59836,29
6000,0.678946,6.04053,3.22703,29
8000,0.543107,5.78618,2.76036,29
10000,0.401333,5.53611,2.35173,29
12000,0.265561,5.28475,2.03394,29
14000,0.0923381,4.96032,1.71656,29
16000,-0.0630492,4.63889,1.51728,29
18000,-0.210977,4.34663,1.39394,29
18000,-0.447697,3.9249,1.22703,29
6000,0.686631,5.99725,3.2565,29
8000,0.542863,5.73283,2.75955,29
10000,0.390057,5.47249,2.32086,29
12000,0.258362,5.24305,2.01762,29
14000,0.00123167,4.79237,1.57023,29
16000,-0.258336,4.30397,1.30827,29
16000,-0.411112,3.97424,1.19685,29
14000,-0.702765,3.33062,1.01813,29
6000,0.688584,6.03116,3.26402,29
8000,0.552744,5.77923,2.79221,29
10000,0.411897,5.55353,2.38105,29
12000,0.292502,5.35471,2.09646,29
14000,0.051789,4.95129,1.6487,29
16000,-0.118981,4.60334,1.44886,29
18000,-0.256663,4.2811,1.35384,29
18000,-0.521087,3.73368,1.19352,29
4000,0.774158,6.26377,3.59594,29
6000,0.676005,6.03587,3.21581,29
8000,0.515134,5.71152,2.66981,29
10000,0.368655,5.44863,2.26344,29
12000,0.21456,5.17132,1.92179,29
14000,0.00582374,4.75429,1.57708,29
16000,-0.242437,4.22614,1.3223,29
16000,-0.396726,3.90173,1.20565,29
4000,0.777074,6.28586,3.60823,29
8000,0.534068,5.76705,2.73079,29
10000,0.38047,5.5123,2.29495,29
12000,0.217337,5.21044,1.92769,29
14000,0.0124407,4.80618,1.58706,29
14000,-0.143918,4.46427,1.38004,29
16000,-0.297216,4.11797,1.27598,29
16000,-0.453655,3.76065,1.1727,29
4000,0.777643,6.25624,3.61063,29
6000,0.675986,6.03294,3.21574,29
8000,0.514375,5.74089,2.6674,29
10000,0.370437,5.48544,2.26816,29
12000,0.246496,5.26097,1.99107,29
14000,-0.000304111,4.77679,1.56795,29
16000,-0.217255,4.29259,1.34554,29
16000,-0.368171,3.99038,1.22411,29
4000,0.768516,6.14443,3.57227,29
6000,0.549211,5.87671,2.76302,29
8000,0.207562,5.25002,1.85062,29
10000,-0.00524307,4.80598,1.4885,29
10000,-0.542587,3.32243,0.956348,29
4000,0.766788,6.22371,3.56504,29
6000,0.58395,5.82754,2.88115,29
8000,0.269919,5.20407,1.99199,29
10000,0.0622886,4.63964,1.59911,29
10000,-0.256733,3.89137,1.17102,29
8000,-0.596674,3.23729,0.863997,29
6000,-0.892451,2.46687,0.675674,29
4000,0.769355,6.22043,3.57578,29
6000,0.59098,5.84175,2.9056,29
8000,0.285901,5.25967,2.03015,29
10000,0.0721322,4.75315,1.61623,29
4000,0.765677,6.19144,3.5604,29
6000,0.624054,5.89655,3.02305,29
8000,0.430164,5.51621,2.41188,29
10000,0.242964,5.14069,1.9565,29
12000,0.0831477,4.78717,1.66847,29
12000,-0.0677901,4.44671,1.43525,29
12000,-0.719649,3.36078,0.948995,29
12000,-0.871019,3.31513,0.916691,29
12000,-1.02255,3.22272,0.902288,29
14000,-1.28092,3.49374,0.990164,29
16000,-1.38018,3.72148,1.08329,29
18000,-1.47031,3.88041,1.17858,29
20000,-1.57971,4.06659,1.28152,29
20000,-1.73025,4.26202,1.32185,29
20000,-1.88041,4.28181,1.36584,29
18000,-2.03058,4.19243,1.32466,29
16000,-2.16813,4.06363,1.27201,29
4000,0.772632,6.23494,3.58953,29
6000,0.635949,5.92074,3.06629,29
8000,0.443438,5.552,2.45051,29
10000,0.253147,5.17472,1.9795,29
12000,0.0902157,4.81084,1.68084,29
12000,-0.816958,3.31785,0.925922,29
12000,-0.969158,3.20466,0.905604,29
14000,-1.26162,3.48116,0.988231,29
16000,-1.36845,3.70952,1.08143,29
18000,-1.45655,3.85769,1.17575,29
20000,-1.56273,4.00104,1.27724,29
20000,-1.71287,4.23702,1.31698,29
20000,-1.86328,4.28053,1.36065,29
18000,-2.05208,4.21061,1.33118,29
16000,-2.19179,4.05415,1.27902,29
4000,0.774439,6.23696,3.59712,29
6000,0.638523,5.92041,3.07572,29
8000,0.445721,5.5436,2.45721,29
10000,0.254807,5.16338,1.98328,29
12000,0.0913152,4.79618,1.68278,29
12000,-0.798384,3.37694,0.929658,29
12000,-0.950743,3.28398,0.90717,29
14000,-1.24474,3.5253,0.986653,29
16000,-1.35892,3.72844,1.07994,29
18000,-1.45259,3.90677,1.17494,29
20000,-1.56352,4.02812,1.27744,29
20000,-1.71399,4.26005,1.3173,29
20000,-1.86455,4.29813,1.36104,29
18000,-2.03858,4.19014,1.32708,29
16000,-2.18177,4.09771,1.27605,29
6000,0.669697,6.00826,3.19187,29
8000,0.507108,5.65265,2.64436,29
12000,0.229008,5.03106,1.95275,29
