T(K),log10(rho),log10(con),Z,Znuc
8000,0.486083,5.62556,2.57876,29
10000,0.315347,5.26264,2.12705,29
12000,0.0754119,4.73509,1.65507,29
10000,-0.171192,4.13656,1.26357,29
4000,0.766984,6.20691,3.56586,29
6000,0.593331,5.83244,2.91381,29
8000,0.30547,5.30625,2.07796,29
10000,0.0856009,4.87097,1.64007,29
10000,-0.536062,3.59151,0.959854,29
4000,0.757701,6.20544,3.52722,29
6000,0.541857,5.75602,2.73857,29
8000,0.173801,4.96103,1.77891,29
8000,-0.513669,3.44154,0.910939,29
4000,0.755074,6.20725,3.51635,29
6000,0.532697,5.74267,2.7084,29
8000,0.14664,4.89828,1.72362,29
8000,-0.488906,3.53428,0.926763,29
4000,0.752478,6.19344,3.50563,29
6000,0.553695,5.77281,2.77802,29
8000,0.200801,5.03715,1.83599,29
10000,-0.0526839,4.39459,1.41765,29
10000,-0.213561,4.08217,1.21589,29
4000,0.753578,6.18788,3.51017,29
6000,0.543864,5.76891,2.74523,29
8000,0.170625,5.0065,1.77234,29
10000,-0.0534691,4.44521,1.41652,29
10000,-0.214627,4.10998,1.21473,29
10000,-0.365694,3.79484,1.07334,29
4000,0.755998,6.13344,3.52017,29
6000,0.518943,5.76592,2.66365,29
8000,-0.0558432,4.92906,1.37382,29
10000,-0.209933,4.50048,1.21983,29
12000,-0.41285,3.9555,1.09189,29
12000,-0.564331,3.61658,1.00624,29
4000,0.758267,6.20322,3.52957,29
6000,0.536451,5.73627,2.72073,29
8000,0.172886,4.9861,1.77702,29
10000,-0.0517387,4.42788,1.41901,29
10000,-0.213327,4.12385,1.21614,29
10000,-0.364335,3.73902,1.07443,29
4000,0.757763,6.20204,3.52748,29
6000,0.54768,5.76546,2.75791,29
8000,0.184816,5.05748,1.80194,29
10000,-0.0163918,4.58748,1.47136,29
10000,-0.528664,3.53084,0.963899,29
10000,-0.678878,3.26905,0.895348,29
4000,0.767304,6.25701,3.56719,29
6000,0.561166,5.87279,2.80317,29
8000,0.237144,5.10019,1.91622,29
10000,-0.0305282,4.36093,1.45006,29
8000,-0.405155,3.65456,0.987025,29
4000,0.765843,6.13466,3.56109,29
6000,0.571635,5.80591,2.83877,29
8000,0.0690054,5.04177,1.57687,29
10000,-0.132014,4.45712,1.31104,29
4000,0.769088,6.22274,3.57466,29
6000,0.589053,5.83089,2.89888,29
8000,0.270849,5.16355,1.99419,29
10000,0.0111177,4.45862,1.51423,29
10000,-0.149531,4.11099,1.28941,29
8000,-0.42143,3.52517,0.974467,29
4000,0.767938,6.20398,3.56984,29
6000,0.587938,5.83283,2.89499,29
8000,0.274361,5.15456,2.00252,29
10000,-0.00129177,4.39108,1.49465,29
8000,-0.387852,3.55618,1.00084,29
4000,0.763947,6.22996,3.55318,29
6000,0.570982,5.78035,2.83654,29
8000,0.208492,4.94215,1.85264,29
8000,-0.242096,3.84745,1.13779,29
4000,0.766647,6.1123,3.56445,29
6000,0.561725,5.79163,2.80506,29
4000,0.768352,6.16366,3.57158,29
6000,0.545423,5.78082,2.7504,29
4000,0.765335,6.15749,3.55897,29
6000,0.551688,5.78269,2.77129,29
4000,0.769918,6.23451,3.57814,29
6000,0.599152,5.89431,2.93424,29
8000,0.359179,5.4314,2.21548,29
10000,0.168279,5.03774,1.79738,29
12000,0.0149907,4.65187,1.55596,29
12000,-0.144572,4.2668,1.33783,29
12000,-0.296588,4.00488,1.18197,29
12000,-0.455225,3.69487,1.06457,29
12000,-0.607584,3.49693,0.987485,29
4000,0.768994,6.19048,3.57427,29
6000,0.616289,5.86096,2.99511,29
8000,0.379487,5.41041,2.26994,29
10000,0.194048,5.02679,1.85041,29
12000,0.0336328,4.62802,1.58551,29
12000,-0.118062,4.27191,1.36995,29
12000,-0.27693,3.95885,1.19956,29
12000,-0.431493,3.66332,1.07952,29
12000,-0.582445,3.39881,0.998102,29
10000,-0.847712,3.00775,0.847547,29
4000,0.759452,6.22261,3.53448,29
6000,0.571414,5.79802,2.83801,29
8000,0.29313,5.20528,2.04767,29
10000,0.0812501,4.70659,1.63231,29
4000,0.754637,6.19788,3.51454,29
6000,0.563825,5.76332,2.81218,29
8000,0.241678,5.11303,1.92651,29
10000,0.0175216,4.6004,1.52448,29
10000,-0.526717,3.61268,0.964976,29
10000,-0.679874,3.37051,0.894983,29
4000,0.752739,6.2059,3.50671,29
6000,0.526773,5.7082,2.68904,29
4000,0.757863,6.13844,3.52789,29
6000,0.513813,5.74147,2.64714,29
8000,-0.152699,4.61032,1.2418,29
8000,-0.500973,3.42226,0.918943,29
4000,0.751935,6.2131,3.50339,29
6000,0.534054,5.72876,2.71285,29
8000,0.082649,4.62213,1.60148,29
8000,-0.0786882,4.25037,1.34076,29
6000,-0.49386,3.17782,0.860296,29
4000,0.757541,6.16148,3.52656,29
6000,0.526959,5.82747,2.68965,29
8000,-0.0129552,4.93614,1.43921,29
8000,-0.594671,3.27531,0.865025,29
4000,0.751271,6.16267,3.50066,29
6000,0.529439,5.7638,2.69774,29
8000,-0.0408011,4.90403,1.39625,29
10000,-0.238305,4.29226,1.18972,29
10000,-0.394512,3.74068,1.05098,29
4000,0.755056,6.21449,3.51627,29
6000,0.553689,5.78071,2.778,29
8000,0.167438,4.88679,1.76577,29
8000,-0.144263,4.08361,1.25247,29
6000,-0.510337,3.31069,0.848877,29
4000,0.761208,6.23753,3.54178,29
6000,0.577145,5.80974,2.85766,29
8000,0.27025,5.13851,1.99278,29
8000,-0.348247,3.78831,1.03434,29
4000,0.756397,6.22649,3.52182,29
6000,0.567676,5.80334,2.82526,29
8000,0.230278,5.08628,1.90076,29
8000,-0.53334,3.49568,0.898981,29
4000,0.748226,6.19738,3.48813,29
6000,0.500232,5.6854,2.60387,29
4000,0.74622,6.14446,3.4799,29
6000,0.473789,5.6893,2.52149,29
8000,-0.25168,4.22889,1.12759,29
8000,-0.40179,3.50542,0.989674,29
4000,0.744717,6.28581,3.47374,29
6000,0.476198,5.77216,2.52889,29
8000,-0.0140843,4.57323,1.43743,29
8000,-0.16698,4.10554,1.22407,29
4000,0.746572,6.22235,3.48134,29
6000,0.492766,5.7467,2.58036,29
8000,-0.0474158,4.37502,1.38632,29
4000,0.751111,6.23794,3.5,29
6000,0.545362,5.78992,2.7502,29
8000,0.18497,5.05424,1.80227,29
10000,-0.0325082,4.53957,1.44711,29
10000,-0.189257,4.2174,1.24279,29
10000,-0.441375,3.76626,1.01747,29
10000,-0.596536,3.45362,0.92949,29
4000,0.753552,6.20277,3.51006,29
6000,0.504074,5.76334,2.61604,29
8000,0.0422407,4.88471,1.53003,29
10000,-0.213625,4.29037,1.21582,29
10000,-0.371305,3.95775,1.06888,29
10000,-0.52204,3.6248,0.967585,29
6000,0.651466,6.03091,3.1235,29
8000,0.470002,5.7057,2.52964,29
10000,0.329548,5.47022,2.16247,29
12000,0.207036,5.26659,1.90593,29
14000,0.00439876,4.90002,1.57495,29
16000,-0.133081,4.64905,1.43275,29
18000,-0.271987,4.44017,1.3413,29
18000,-0.507156,4.17918,1.19931,29
18000,-0.658961,4.07628,1.14921,29
16000,-0.86094,3.94161,1.05501,29
16000,-1.01233,3.92221,1.04905,29
14000,-1.26225,3.86445,0.988292,29
4000,0.777909,6.3095,3.61175,29
6000,0.652414,6.00617,3.12702,29
8000,0.479462,5.74688,2.55843,29
10000,0.333929,5.48945,2.17353,29
12000,0.217563,5.27711,1.92817,29
14000,-0.00832656,4.86054,1.55614,29
16000,-0.167121,4.58653,1.39566,29
18000,-0.349459,4.34805,1.28451,29
18000,-0.50379,4.18924,1.20075,29
16000,-0.790217,3.98367,1.06346,29
16000,-0.941005,3.91913,1.04998,29
14000,-1.15646,3.85643,0.980251,29
14000,-1.30698,3.85842,0.992982,29
8000,1.05871,5.7092,4.41011,74
12000,0.904007,5.54961,3.66357,74
14000,0.745367,5.36575,3.0424,74
14000,0.228541,4.51095,1.77716,74
14000,0.070806,4.23256,1.57986,74
14000,-0.0822583,4.02991,1.44684,74
14000,-0.232926,3.89221,1.36073,74
14000,-0.385567,3.82393,1.30901,74
14000,-0.537243,3.85703,1.28492,74
16000,-0.692825,4.00749,1.37946,74
18000,-0.844057,4.17389,1.49587,74
24000,-0.995034,4.25978,1.81704,74
28000,-1.14521,4.30263,2.05566,74
30000,-1.29585,4.31975,2.21616,74
30000,-1.44636,4.28988,2.29389,74
28000,-1.59654,4.2559,2.27736,74
6000,1.10899,5.68375,4.68543,74
10000,0.956113,5.54958,3.88636,74
12000,0.799794,5.39073,3.21692,74
14000,0.632502,5.2098,2.66596,74
14000,0.472762,5.02937,2.23735,74
14000,0.315605,4.84601,1.9174,74
14000,0.165134,4.63037,1.68963,74
14000,0.0143483,4.2748,1.52476,74
14000,-0.135928,3.93957,1.4116,74
14000,-0.2873,3.72949,1.33866,74
14000,-0.744293,3.73223,1.28435,74
16000,-0.895445,3.9102,1.40598,74
18000,-1.04648,4.0146,1.54323,74
20000,-1.19723,4.05584,1.69305,74
6000,1.11071,5.6736,4.69593,74
10000,0.956932,5.5482,3.89043,74
12000,0.800371,5.39485,3.21921,74
14000,0.555127,5.15186,2.44413,74
14000,0.39995,4.9892,2.07767,74
14000,-0.116276,4.13666,1.42388,74
14000,-0.267486,3.84819,1.3462,74
14000,-0.419486,3.70578,1.30152,74
14000,-0.737407,3.72827,1.28389,74
16000,-0.888267,3.87668,1.40468,74
18000,-1.03848,4.01695,1.54106,74
20000,-1.1893,4.06565,1.6903,74
20000,-1.3398,4.05888,1.74519,74
20000,-1.48999,4.11311,1.80511,74
20000,-1.64035,3.99476,1.86947,74
6000,1.11393,5.6731,4.71575,74
10000,0.961997,5.55811,3.91576,74
12000,0.807417,5.44084,3.2474,74
12000,-0.510703,3.63659,1.19229,74
12000,-0.661026,3.69425,1.17943,74
14000,-0.829621,3.86141,1.29233,74
16000,-0.980053,4.02107,1.42297,74
18000,-1.1303,4.08899,1.56726,74
20000,-1.28092,4.09587,1.72305,74
20000,-1.43098,4.08955,1.78101,74
20000,-1.58104,4.06446,1.8436,74
6000,1.11117,5.6948,4.69879,74
10000,0.958248,5.56677,3.897,74
12000,0.802328,5.40403,3.22701,74
12000,0.649264,5.24692,2.68008,74
12000,-0.313158,3.4188,1.24335,74
12000,-0.465707,3.30406,1.20011,74
12000,-0.890455,3.41347,1.19022,74
14000,-1.04441,3.74997,1.32796,74
16000,-1.19491,3.90228,1.47777,74
18000,-1.34525,3.9434,1.63798,74
18000,-1.49526,3.92572,1.69366,74
6000,1.11327,5.64719,4.71164,74
10000,0.961196,5.50297,3.91174,74
12000,0.808891,5.36553,3.25333,74
12000,0.655956,5.20978,2.70145,74
12000,0.500974,5.03505,2.2604,74
12000,0.346601,4.89073,1.92112,74
12000,0.192456,4.6963,1.6656,74
12000,0.0373388,4.50147,1.47772,74
12000,-0.115675,4.22868,1.34771,74
12000,-0.268572,3.71433,1.26161,74
12000,-0.419588,3.25358,1.21031,74
6000,1.11675,5.72753,4.73312,74
10000,0.923766,5.5574,3.72876,74
12000,0.646699,5.25092,2.67195,74
12000,0.494757,5.099,2.24492,74
12000,0.343651,4.94492,1.9155,74
12000,0.188861,4.75183,1.66051,74
12000,0.0362935,4.53596,1.47666,74
12000,-0.115992,4.23099,1.34749,74
12000,-0.267108,3.65466,1.26226,74
10000,-0.635937,3.16017,1.07436,74
6000,1.11249,5.75231,4.70687,74
10000,0.962477,5.63133,3.91817,74
12000,0.8071,5.47967,3.24613,74
12000,-0.156611,3.67367,1.32078,74
12000,-0.3096,3.49872,1.2447,74
12000,-0.462181,3.35064,1.20081,74
12000,-0.874714,3.78283,1.18855,74
16000,-1.03175,4.1177,1.43474,74
18000,-1.1821,4.29695,1.58319,74
8000,1.06132,5.68667,4.42508,74
14000,0.888615,5.51136,3.62147,74
16000,0.690657,5.2655,2.88718,74
16000,0.53436,5.07593,2.43154,74
16000,0.375117,4.86614,2.07765,74
16000,0.22114,4.61009,1.82377,74
16000,-0.228332,3.98597,1.44196,74
16000,-0.379136,3.9145,1.39628,74
16000,-0.530428,3.89691,1.3773,74
16000,-0.680873,3.92947,1.37865,74
18000,-0.831444,4.03838,1.49351,74
20000,-0.981549,4.0613,1.62511,74
8000,1.06688,5.72065,4.45707,74
14000,0.889355,5.53508,3.62478,74
16000,0.727939,5.32424,3.01385,74
16000,0.574967,5.13581,2.53883,74
16000,0.421905,4.9184,2.17121,74
16000,0.267409,4.67318,1.8919,74
16000,0.115071,4.40071,1.69122,74
16000,-0.0384603,4.17696,1.55004,74
16000,-0.190979,4.05246,1.45829,74
18000,-0.409414,3.98762,1.47426,74
18000,-0.559989,4.0289,1.46534,74
20000,-0.710946,4.06629,1.56599,74
22000,-0.861255,4.08906,1.68647,74
22000,-1.0114,4.11287,1.7297,74
6000,1.10758,5.66541,4.67681,74
12000,0.933777,5.49395,3.80349,74
14000,0.781171,5.32933,3.17599,74
14000,0.628989,5.15136,2.65528,74
14000,0.475397,4.98057,2.24352,74
14000,0.319778,4.81113,1.92474,74
14000,0.165063,4.62313,1.68954,74
14000,0.0114013,4.33185,1.52209,74
14000,-0.142011,3.95938,1.40794,74
14000,-0.292549,3.63124,1.33676,74
14000,-0.443047,3.3881,1.29707,74
12000,-0.612432,3.25816,1.18155,74
12000,-0.762557,3.19312,1.18035,74
12000,-0.912929,3.30878,1.19281,74
14000,-1.06308,3.57159,1.33192,74
8000,1.04954,5.71993,4.358,74
12000,0.851623,5.50586,3.43087,74
14000,0.649334,5.2896,2.71799,74
14000,0.498248,5.05168,2.29826,74
14000,0.343625,4.83683,1.96785,74
14000,0.192029,4.54389,1.72534,74
12000,-0.269525,3.67201,1.26119,74
12000,-0.420148,3.34459,1.21017,74
8000,1.02865,5.75374,4.24149,74
12000,0.850602,5.55601,3.4265,74
14000,0.700283,5.41119,2.88412,74
14000,0.54185,5.15033,2.40882,74
14000,0.387925,4.80151,2.05325,74
14000,0.232114,4.52922,1.78245,74
14000,0.0796768,4.27254,1.58921,74
14000,-0.0764969,4.00591,1.45095,74
14000,-0.227165,3.80875,1.36332,74
12000,-0.476904,3.64591,1.19797,74
12000,-0.628194,3.61627,1.18066,74
12000,-0.778351,3.81875,1.18108,74
18000,-0.92867,4.22427,1.51361,74
8000,1.04406,5.80794,4.32713,74
12000,0.89188,5.5915,3.60818,74
14000,0.738926,5.37947,3.01912,74
16000,0.586309,5.13475,2.57013,74
16000,0.435134,4.78698,2.19918,74
16000,0.277907,4.58979,1.9083,74
14000,0.127383,4.39618,1.6429,74
14000,-0.0265535,4.32871,1.48937,74
14000,-0.179096,4.26501,1.38703,74
16000,-0.403887,4.3853,1.39153,74
18000,-0.554816,4.59689,1.4653,74
24000,-0.705953,4.71513,1.73749,74
30000,-0.856642,4.80489,2.02562,74
36000,-1.00882,4.8563,2.32778,74
42000,-1.15996,4.86908,2.64171,74
8000,1.02536,5.71003,4.22338,74
12000,0.866766,5.5321,3.4964,74
14000,0.709466,5.34028,2.91549,74
16000,0.550055,5.04551,2.47213,74
16000,0.396405,4.78924,2.11921,74
16000,0.239237,4.48763,1.84963,74
14000,0.061279,4.23704,1.57003,74
14000,-0.0956903,4.04891,1.43751,74
14000,-0.246486,3.91105,1.35482,74
14000,-0.398309,3.84572,1.30604,74
16000,-0.565862,3.97169,1.376,74
18000,-0.717242,4.1231,1.47597,74
24000,-0.869602,4.24388,1.7778,74
30000,-1.02191,4.41469,2.08979,74
38000,-1.17315,4.4952,2.49214,74
8000,1.02372,5.66649,4.21444,74
12000,0.873119,5.51613,3.52431,74
14000,0.712755,5.3262,2.92683,74
16000,0.559192,5.12626,2.49626,74
16000,0.399407,4.82592,2.1252,74
16000,0.246651,4.44592,1.86052,74
14000,0.0915861,4.11066,1.60207,74
14000,-0.0646137,3.98177,1.45963,74
14000,-0.215561,3.9208,1.36871,74
14000,-0.368221,3.90913,1.31336,74
14000,-0.520468,3.89048,1.28646,74
18000,-0.685606,4.06206,1.47246,74
22000,-0.835766,4.22266,1.68009,74
28000,-0.986573,4.30499,1.99057,74
36000,-1.13847,4.36573,2.39282,74
10000,0.975221,5.68914,3.98268,74
14000,0.795676,5.49614,3.23216,74
16000,0.634283,5.23104,2.70925,74
16000,0.481764,5.00466,2.30329,74
16000,0.330578,4.65637,1.99602,74
16000,0.179563,4.32292,1.76805,74
16000,-0.344122,4.01191,1.40424,74
16000,-0.497122,4.0133,1.37952,74
20000,-0.649674,4.2078,1.55812,74
24000,-0.799889,4.28666,1.75895,74
30000,-0.950472,4.35991,2.06075,74
38000,-1.10188,4.39287,2.45351,74
6000,1.10941,5.73457,4.68802,74
10000,0.9579,5.59896,3.89526,74
12000,0.807313,5.43805,3.24698,74
14000,0.655573,5.26411,2.73763,74
14000,0.502347,5.06284,2.3083,74
14000,0.352208,4.80072,1.98385,74
14000,0.198115,4.46294,1.7337,74
14000,0.0433583,4.03731,1.55214,74
14000,-0.110116,3.758,1.42788,74
12000,-0.403722,3.44685,1.21436,74
12000,-0.55583,3.40175,1.18641,74
12000,-0.816474,3.53643,1.18344,74
12000,-0.966616,3.73791,1.19991,74
16000,-1.11685,3.84862,1.45615,74
6000,1.11128,5.79018,4.69944,74
10000,0.957847,5.6606,3.895,74
14000,0.755879,5.42672,3.08089,74
14000,0.60218,5.18053,2.57569,74
14000,0.450828,4.83156,2.18705,74
14000,0.300717,4.49642,1.89168,74
14000,0.150388,4.28585,1.67092,74
14000,-0.0035321,4.08881,1.50884,74
14000,-0.153558,3.97594,1.40118,74
14000,-0.304886,3.89559,1.33243,74
12000,-0.699252,4.12235,1.17897,74
14000,-0.849981,4.19731,1.29482,74
16000,-1.00126,4.28156,1.42768,74
18000,-1.15175,4.28756,1.57376,74
6000,1.10597,5.77315,4.66697,74
10000,0.951588,5.67694,3.8639,74
14000,0.762047,5.45934,3.10375,74
14000,0.607959,5.22227,2.59256,74
14000,0.251891,4.52162,1.81241,74
14000,0.0949949,4.28863,1.60582,74
14000,-0.057144,4.17336,1.46524,74
14000,-0.212009,4.10054,1.3704,74
14000,-0.36231,4.07298,1.31493,74
14000,-0.516056,4.07346,1.28691,74
14000,-0.66912,4.12901,1.28096,74
16000,-0.821138,4.16652,1.39371,74
18000,-0.972284,4.20145,1.52396,74
20000,-1.12332,4.17981,1.66812,74
20000,-1.27352,4.15582,1.72033,74
6000,1.10943,5.73388,4.6881,74
10000,0.955789,5.59991,3.88474,74
14000,0.767829,5.40095,3.12538,74
14000,0.61318,5.18414,2.60793,74
14000,0.454816,4.90572,2.19606,74
14000,0.299183,4.56614,1.88907,74
14000,0.144294,4.21307,1.66335,74
14000,-0.00655935,4.0159,1.50621,74
14000,-0.159793,3.81077,1.39762,74
14000,-0.312757,3.68485,1.32978,74
12000,-0.641627,3.718,1.18006,74
14000,-0.792877,3.87944,1.2884,74
16000,-0.943286,4.03711,1.41522,74
18000,-1.09453,4.10469,1.55673,74
20000,-1.24458,4.24898,1.7098,74
6000,1.10084,5.74969,4.6358,74
10000,0.948987,5.61727,3.85105,74
14000,0.756298,5.44226,3.08244,74
14000,0.601973,5.1898,2.57509,74
14000,0.234112,4.43686,1.78542,74
14000,0.0766186,4.20871,1.58596,74
14000,-0.0739406,4.0677,1.4528,74
14000,-0.226009,3.98972,1.36385,74
14000,-0.377848,3.94557,1.3109,74
14000,-0.527917,3.9735,1.28575,74
16000,-0.711594,4.08536,1.38093,74
18000,-0.863723,4.15214,1.4997,74
20000,-1.01484,4.15788,1.63459,74
22000,-1.1659,4.12011,1.78262,74
24000,-1.31596,4.18276,1.94141,74
10000,0.980451,5.72295,4.00947,74
14000,0.823543,5.48327,3.34348,74
16000,0.670275,5.30705,2.82099,74
16000,0.517778,5.1151,2.38982,74
16000,0.364859,4.87205,2.05823,74
16000,0.211289,4.51681,1.81011,74
16000,-0.0699888,4.30201,1.52748,74
16000,-0.224302,4.21213,1.44362,74
18000,-0.379854,4.25833,1.4787,74
22000,-0.533177,4.33778,1.63276,74
26000,-0.683505,4.39547,1.81477,74
32000,-0.834667,4.4325,2.09704,74
40000,-0.987711,4.44031,2.47068,74
10000,0.980739,5.75452,4.01096,74
14000,0.809932,5.56013,3.28854,74
16000,0.6505,5.29953,2.7588,74
16000,0.494786,5.01478,2.33395,74
16000,0.340525,4.79399,2.01365,74
16000,0.188383,4.43846,1.77945,74
16000,-0.142324,4.30627,1.48298,74
18000,-0.304658,4.39048,1.49466,74
20000,-0.459633,4.39217,1.55145,74
24000,-0.612646,4.45843,1.72141,74
30000,-0.763186,4.48559,1.99456,74
36000,-0.914103,4.49382,2.28395,74
6000,1.10874,5.91607,4.6839,74
10000,0.958288,5.71898,3.8972,74
14000,0.758113,5.41785,3.08914,74
14000,0.602062,5.04096,2.57535,74
14000,0.446139,4.61424,2.17655,74
14000,0.294587,4.31161,1.8813,74
6000,1.11171,5.67293,4.70207,74
10000,0.95201,5.54133,3.86599,74
12000,0.801588,5.34574,3.22406,74
6000,1.10772,5.75891,4.67768,74
10000,0.944952,5.58137,3.83121,74
12000,0.792343,5.43227,3.18745,74
14000,0.601712,5.19233,2.57433,74
14000,0.448981,4.95858,2.18291,74
14000,0.297909,4.68849,1.88691,74
12000,-0.105761,3.66106,1.35469,74
12000,-0.258289,3.6248,1.26623,74
12000,-0.409258,3.42651,1.21291,74
6000,1.1098,5.72202,4.69041,74
10000,0.94781,5.57856,3.84525,74
12000,0.793848,5.40625,3.19338,74
14000,0.602422,5.12166,2.5764,74
14000,0.451407,4.82012,2.18836,74
12000,0.0750613,3.68449,1.51775,74
12000,0.973224,5.59294,3.99781,74
16000,0.812492,5.41861,3.32939,74
18000,0.654676,5.15586,2.80831,74
20000,0.496728,4.94865,2.42473,74
24000,0.327175,4.78089,2.18968,74
24000,0.166128,4.69498,1.97908,74
26000,0.00426549,4.65326,1.90004,74
26000,-0.149458,4.60053,1.82559,74
28000,-0.304755,4.57785,1.85909,74
30000,-0.464972,4.53216,1.93034,74
32000,-0.62113,4.51465,2.03051,74
36000,-0.775493,4.52709,2.22648,74
40000,-0.926979,4.51284,2.4402,74
6000,1.11247,5.80839,4.70674,74
10000,0.95532,5.66017,3.88241,74
12000,0.803135,5.47258,3.23024,74
14000,0.650785,5.22761,2.72254,74
14000,0.499717,4.90004,2.30185,74
14000,0.344928,4.44691,1.97026,74
12000,0.0288314,3.83391,1.46916,74
12000,-0.122813,3.63417,1.3428,74
12000,-0.273648,3.48629,1.25939,74
