y2,,approx y2,,Gaussian functions,
X,Y,X,Y,X,Y
-3.9934707529712146,6.201013311347225,-3.9663569881871172,-16.57855782253712,-3.946703519630599,0.22465110522132647
-3.9647927325264973,1.7825536243833042,-3.875317308738979,-17.524536230534977,-3.9762639407043836,-17.082208540007173
-3.9590571284375535,-0.6572782439482765,-3.7776034718055254,-15.088246257304355,-3.9246435039038925,-18.755174935836898
-3.93611471208178,-5.010616275925649,-3.8099314221250244,-16.96445431455205,-3.8716994661598,1.0282266437667502
-3.9027439246552,-10.572638175797785,-3.73536856896876,-12.788690674078111,-3.8351680801163752,-19.796978683227167
-3.8738424391161086,-16.132528358089864,-3.6665413199014387,-7.155527334140075,-3.8328738384807983,2.8182555619090692
-3.8500806507476284,-19.08403037274431,-3.6344219370033555,-4.315387172701762,-3.7640465894134776,0.12418161589028642
-3.8271382343918545,-21.01091769837364,-3.597714070834118,-1.3084947938137432,-3.7755177975913643,4.372611337916727
-3.7640465894134767,-23.27744324453056,-3.5475275350558633,2.3525911248819824,-3.7411041730577033,-18.692229949866345
-3.6665413199014387,-16.98051170893229,-3.5317546238112687,3.6189460631125456,-3.7296329648798165,5.430258381095495
-3.6493345076346086,-14.249684171332056,-3.523151217677854,4.359765422412533,-3.649334507634609,8.225162568651179
-3.6952193403461555,-23.002034601523945,-3.477266384966306,7.360204258035349,-3.6192225861676555,0.44824149922207823
-3.6263920912788348,-11.59134429979121,-3.412851139044326,10.544744355233856,-3.6665413199014387,-15.513936355536636
-3.597714070834118,-7.105214165081975,-3.2927711201052925,11.483896062447641,-3.6263920912788348,-13.860024734371457
-3.546093634033627,0.7629090812377868,-3.2134285968749086,11.173809935415811,-3.5747716544783446,10.108312610540032
-3.586242862656231,-4.953523318129228,-3.1560725559854745,8.004029308900385,-3.591978466745174,-12.050891634197257
-3.5518292381225702,-1.5493557095174069,-3.1120995913035747,6.219568522631064,-3.5313449378049158,2.139257170973025
-3.4944731972331367,10.397345709384432,-3.0528316823844928,3.691641880580569,-3.557564842211514,-10.498676844106967
-3.413218805973105,16.547327757018046,-3.024153661939776,2.1688231669747466,-3.5002088013220796,-0.031202059021573803
-3.3645786340423594,18.844794556873804,-3.010770585732241,0.40572126402390296,-3.528886821766797,-9.064216279471793
-3.2806171019168175,18.664493385487017,-2.966797621050341,-1.187957286666041,-3.481568088033014,11.047670181784333
-3.246695100590781,17.418189071663186,-2.94854797167643,-2.9371038541373125,-3.451456166566061,3.5408383090200672
-3.150336951896531,9.265299405577203,-2.89797037198302,-5.572879958510079,-3.4772663849663057,-6.687721911195624
-3.1369538756889965,5.258979507706222,-2.8635567474493593,-6.9296533198579695,-3.3740255113653244,-0.3606914502006191
-3.070038494651323,0.10857026024282845,-2.824554639644544,-9.08448427948953,-3.408439135898985,-4.088565007513388
-3.0872453069181534,3.2250428862085982,-2.7660514779373213,-10.594630395498747,-3.379761115454268,10.151132328887357
-3.0356248701176622,-2.436972787758698,-2.680836788615876,-10.791074349392936,-3.379761115454268,4.948536549688164
-3.0528316823844923,-0.7786007792656804,-2.590159619209723,-8.000027334878858,-3.3510830950095505,-2.7183340203992046
-3.0184180578508317,-4.214883176637983,-2.6226613757137356,-10.413037407412325,-3.3224050745648337,8.684404047926172
-2.9782688292282278,-7.029811317304748,-2.530891710290641,-4.9406774026250275,-3.2822558459422297,6.425388635487177
-2.957238280902102,-7.998005292623567,-2.4958407964137646,-2.3772035975655683,-3.276520241853286,-1.6908901714118514
-2.938119600605624,-9.278314871208387,-2.481565515125727,-1.0432266386521079,-3.2707846377643426,-0.46754611098550924
-2.8922347678940765,-11.256437565457631,-2.4429457809268413,1.24106260278284,-3.273652439808815,7.253664720718806
-2.799031201448746,-11.844821739650783,-2.4125296986369906,3.3018264266086703,-3.1101877232739272,8.879192058888599
-2.7115632390923587,-9.48260061082373,-2.364559191711282,5.533752111065308,-3.1331301396297007,3.1210521416508215
-2.6742818125142263,-7.792470644556438,-2.28569463548831,9.098608359153712,-3.110187723273927,-0.1012706890444619
-2.6038158194214924,-3.5966188760108864,-2.1730782552034777,10.13521217719412,-3.138865743718644,-4.289817683745788
-2.5423629184685277,-0.8403835157382389,-2.094166427518235,9.101175357575045,-3.075774098740266,-6.080293620925808
-2.5538341266464144,-2.737602893655499,-2.0444081998375303,7.342585148819282,-3.0585672864734357,1.7006609130440609
-2.494566217727332,1.8091375328572639,-1.9755809507702096,5.258492919997732,-2.9954756414950587,8.149310496150218
-2.4321118620921713,5.0268014793341,-1.9041813701720898,2.265300070479668,-2.986872235361643,0.30871421162515844
-2.3353597527130243,7.063246730795502,-1.8540904277953167,1.5657788002500084,-3.029889266028719,-7.854865091291103
-2.265620021177008,8.12522440457985,-1.748937686164687,-0.15057824350500226,-2.984004433317171,-9.498408223513607
-2.1523418404203754,7.889180707190256,-1.6088933529929852,-0.4413954972805456,-2.949590808783511,-11.003949520605325
-2.0531978268829243,6.326108059947611,-1.4698049538361069,-0.886039345300766,-2.9037059760719637,6.598624981715183
-1.9057108645958079,3.4761221437905974,-1.3538182933708072,-1.2401021881201117,-2.8479886792079414,0.3128104857017533
-1.8311480114395433,2.657681618106629,-1.2174383739225965,-1.036297629683169,-2.89797037198302,-12.825928536283719
-1.7623207623722217,0.7789664756180272,-1.0912550839658408,-0.5006618801748886,-2.857821143360416,-14.056995438769121
-1.6166364185130586,-1.2089389486562325,-0.965071794009086,0.49548047665044237,-2.829143122915699,5.012766127209144
-1.50230671034012,-1.61358528703839,-0.8388885040523304,0.8117624871704052,-2.7889938942930947,-15.637043045785177
-1.238468922248722,-0.6394366946368848,-0.7127052140955747,1.1161717576031691,-2.750756533700139,3.6800023936488557
-0.5085177085291894,1.5336640114895275,-0.58652192413882,1.02566644382361,-2.7362263366748154,2.06676950491363
-0.40298259329262986,1.019827391321705,-0.46033863418206433,1.0120419879858247,-2.7316378534036607,-0.0020067965120347253
0.2107270442243161,1.019827391321705,-0.321250235025186,1.1001143632229287,-2.6914886247810568,-16.217785475870684
0.973562388053792,-0.9070599343076253,-0.20797205426855392,1.1988916680468549,-2.66281060433634,2.6840871110874716
1.1341593025442078,-2.4913895131584027,-0.08178876431179827,1.2300332813903552,-2.5972608433198436,0.3299274496431366
1.320566435434869,-4.190797085067608,0.044394525644956495,1.1249303363560301,-2.593983355269019,5.2332876766978345
1.4926345581031715,-4.150653599117,0.17057781560171215,1.013988338819793,-2.588247751180075,-14.311161052673562
1.623597518134046,-1.6135852870383829,0.2967611055584678,1.051942180082193,-2.5366273143795848,6.907110466894512
1.6790416909938326,-0.4092807085200434,0.42294439551522256,0.990632128812166,-2.530891710290641,-12.53261346560459
1.776546960505871,1.3501509328581633,0.5433920813830353,0.9042141517839468,-2.47927127349015,0.2198771985604253
1.8224317932174188,3.1394034495139707,0.6776052170643112,0.5830662641790596,-2.4792712734901503,8.714530778334822
1.8969946463736829,5.323209085227212,0.8014942653854886,-0.3046643511942122,-2.485006877579093,-10.68922459075253
1.931408270907344,6.3669397199430975,0.9276775553422443,-1.1080901704447186,-2.4448576489564893,-9.206948673962856
2.005971124063608,8.441911904856902,1.053860845299,-2.010640857168056,-2.4219152326007163,10.453867737602895
2.11685946978318,11.75330345704953,1.1800441352557547,-2.9154993598802648,-2.4047084203338853,-7.771596031862117
2.21117829257914,12.564839071441565,1.3062274252125103,-3.5451438546692415,-2.355382225168972,-0.014268806766047248
2.315693744866553,12.099429513690353,1.436712418235973,-3.508357823907218,-2.370294795800225,11.810396414845943
2.3271649530444396,10.536509794013227,1.5585940051260208,-3.1644376315448923,-2.3645591917112814,-6.299285894759237
2.3819718365610107,8.772575285427866,1.6812476925665036,-1.7843544018758877,-2.2659068013814547,13.448250641630874
2.4476126389122506,4.770834718546805,1.7593401482390405,-0.20741632202554428,-2.2842607344660735,-3.835841282083912
2.5298229641871064,-1.1051011316639716,1.80293073931501,1.3400577135334402,-2.2221250235025196,-0.3909294006569155
2.4992330757127412,1.2553358422319647,1.8472860776028392,2.8639851519893327,-2.2085507604920203,-2.290136836926017
2.4992330757127412,0.4417611936329138,1.9016874133555453,4.841487253819878,-2.1580774445093187,13.021582733812949
2.570928126824535,-3.500329126717091,1.9371438749962868,6.782477899381064,-2.1114278645859117,-0.6952450608828897
2.6024739493137243,-7.310035151176635,1.991222427834896,9.19190509752221,-2.0892501954419975,11.6433995132914
2.620827882398343,-8.902113060014074,2.0346491445083252,10.660686977220461,-2.0548365709083365,-2.4076964272977506
2.6713011983810464,-10.05849013949652,2.0920051853977597,13.062873176505018,-2.037629758641507,10.28907299299193
2.6999792188257636,-14.182457213526753,2.155096830376136,14.573728011373468,-1.9809110070952878,-0.08634866598402624
2.7302959832958926,-15.655394353648305,2.246866495799231,14.383861487519791,-1.9860093218410158,8.697831088179367
2.800352290382273,-17.383373892383297,2.304222536688666,12.02653404078956,-1.9248295448922859,-3.4548331759730786
2.892531641811722,-16.597428157289308,2.3329005571333816,10.040514723156797,-1.8999752605068645,5.9309432306280705
2.9236677782945577,-14.097912058523214,2.35440907246692,9.165743560419703,-1.8770328441510902,0.024268939746541207
2.958081402828217,-11.297978253256893,2.3730497857559865,7.364282326449391,-1.8540904277953172,4.969946408861826
2.99823063145082,-7.558567933084191,2.4476126389122506,1.5584191611590796,-1.8024699909948256,-2.949560499474721
2.9810238191839886,-9.055652335802321,2.504968679801685,-2.380771907427828,-1.768056366461166,2.689796406867117
3.029776453940009,-4.801424110249677,2.5193076900240445,-4.664150380250312,-1.7090615815463184,0.2642341368521244
3.0842646927849717,6.350882325562857,2.5613687866762955,-7.390678954064086,-1.653344284682297,-1.2421242303753957
3.0670578805181403,0.8656764052713655,2.54511790842429,-6.173885291027787,-1.5959882437928625,0.2382192380862591
3.078529088696028,3.0751738719929946,2.613945157491612,-11.102129017673086,-1.5170393404509355,-0.7445968852839826
3.124413921407575,7.61192303089139,2.6958823587622316,-12.778138672056784,-1.389506496590899,0.12645235852991732
3.1817699622970093,16.306466841314393,2.79060176343107,-11.952584697491524,-1.389506496590899,-1.8205472590504215
3.2161835868306703,20.721179802922926,2.837633716960406,-10.760947618984282,-1.2071142865624989,0.2890783122116076
3.2047123786527827,18.939879519674477,2.883518549671951,-8.116830011037358,-1.1957705362532547,-1.8847768365713904
3.2864447369202274,25.105890287769796,2.917932174205612,-5.927671910530705,-1.079783875787954,0.5012083091047117
3.313688856342708,23.3802843122914,2.9466101946503294,-4.080001063843916,-1.0683126676100674,-1.3128740831901666
3.381082204387793,25.134956083192606,2.9810238191839886,-2.173911887126131,-0.945406865704137,0.4050585779066225
3.4025907197213314,23.215160773414553,3.0196087921459718,-0.7312071364585151,-0.9446785350261759,-0.5214785657610719
3.4398721462994626,17.976435856859812,3.0613222764291983,2.9817490319624795,-0.823191061282591,0.05553860248704012
3.497228187188897,9.883509089216627,3.114506968890309,5.263650749707761,-0.6897627977398013,0.22655040141975746
3.5163468674853746,-0.4146331733134616,3.078529088696028,4.03861753480766,-0.5635795077830466,0.1556476210394564
3.5259062076336143,3.396321759597882,3.189417434415601,10.402698174177864,-0.46033863418206433,0.17566722961743153
3.5431130199004457,-4.375457120440416,3.221919190919614,12.122750967433095,-0.2767993033358751,0.2807701746517637
3.571791040345163,-8.502207476163228,3.2448616072753875,13.74875330788975,-0.15061601337911945,0.2829389655810388
3.6338398482164607,-17.832804836621357,3.2850108358979906,15.162109868482307,-0.0244327234223638,0.2899458285833205
3.640618289412485,-19.180374739025766,3.348102480876369,16.653195339880018,0.10175056653439096,0.21403814605853455
3.6578251016793146,-22.20986981209854,3.422665334032633,16.723959095200748,0.2852898973805811,0.2023600410547175
3.7725371834581836,-30.526410664444384,3.4398721462994626,15.124642614928408,0.41147318733733584,0.1790038310470834
3.8471000366144477,-24.736233194590334,3.475560349519556,12.415542119600701,0.5353622356585133,0.08378834824932113
3.8585712447923353,-22.03859093870927,3.531641811722558,8.714530778334836,0.6665710072932018,-0.17947427112442682
3.910191681592826,-12.065022141251852,3.5431130199004457,6.76684530379395,0.7836501637754427,0.23520702846226982
3.864306848881279,-20.689769810768738,3.5545842280783315,4.5010704929587,0.8057959684521965,-1.2763800050532481
3.8796017931184608,-18.199089526899712,3.577526644434105,1.8034282370776396,0.9162063471643576,0.39988684569065214
3.927398493859654,-6.8161810662375615,3.6348826853235394,-4.811934239247094,0.9276775553422443,-1.981445594658524
3.944605306126485,-2.7054881048949966,3.657825101679313,-8.348515272809458,1.0423896371211132,0.16306229088314694
3.9675477224822586,5.127665704774465,3.7381235589245225,-19.418024175853382,1.0452574391655842,-2.62520113299378
3.9790189306601462,9.1127541589649,3.7797066885693624,-22.70532963647564,1.1622000336457088,0.07371551926667053
,,3.801215203902901,-23.69250255987444,1.1757424321890477,-3.034664689690011
,,3.8590124451068686,-26.074184701719616,1.2995358871087426,-0.28929628940100116
,,3.9403036030597782,-25.55069992065495,1.3062274252125103,-2.96824546748082
,,3.9863187904097117,-22.78918723532346,1.4104242328283165,-0.3241510303771733
,,3.956076514304373,-24.029707841859576,1.442243179321741,-2.2118379233766277
,,,,1.5356515887702473,0.29535853756921426
,,,,1.5413871928591911,-1.9920810117155696
,,,,1.6742620209197137,-0.3900373231913292
,,,,1.6747399879271256,2.079615420417845
,,,,1.675953288792095,-2.6099671947355887
,,,,1.7536045441500976,3.5504727456482286
,,,,1.7994893768616445,-0.28144716624615285
,,,,1.810960585039532,-2.8047519974274095
,,,,1.816696189128475,5.333914014814042
,,,,1.8683166259289656,6.7709233722079745
,,,,1.9256726668184,-0.13046595155397966
,,,,1.9371438749962868,-2.215007694734801
,,,,1.9142014586405134,8.714530778334833
,,,,1.9543506872631173,10.172542188061023
,,,,1.9887643117967775,11.523657229484446
,,,,2.0589151618077013,-0.48215657532269063
,,,,2.0426789902328464,-1.4667748241332745
,,,,2.0289135404193814,12.96652881022355
,,,,2.0977407894867017,15.458636418037486
,,,,2.1723036426429667,17.06196724690489
,,,,2.180588404104774,-0.8379876505449744
,,,,2.235395287621345,-2.744025851407578
,,,,2.282427241150681,17.29688692668787
,,,,2.315693744866553,-0.12462689905207469
,,,,2.2984869325997233,-4.889293740608231
,,,,2.3443717653112692,-6.53517666458329
,,,,2.3730497857559865,15.831167967659162
,,,,2.3787853898449303,-8.004428250375653
,,,,2.448249928255466,-0.13630500405588464
,,,,2.4476126389122506,13.223447120307465
,,,,2.4476126389122523,-11.360423675846732
,,,,2.4992330757127412,11.030465830662656
,,,,2.499233075712743,-13.881434593545109
,,,,2.5728399948541814,-0.38037739863560205
,,,,2.5565891166021757,9.172487666059407
,,,,2.5565891166021775,-15.60086038378168
,,,,2.61394515749161,6.8004893682097
,,,,2.6460645403896947,-16.694690088963924
,,,,2.6965378563723963,-0.6747476695168686
,,,,2.654094386114215,5.901275282916014
,,,,2.7171860310925915,3.781699224723752
,,,,2.7343928433594247,-15.53534621471028
,,,,2.8169855422402073,1.860929001715462
,,,,2.8169855422402073,0.16511522759613229
,,,,2.8169855422402073,-2.043923456428928
,,,,2.7802776760709715,-13.483211212915045
,,,,2.8204269046935746,-11.963111211585236
,,,,2.8777829455830073,-8.914347265256161
,,,,2.9093287680721964,1.3088604901661114
,,,,2.9529830880824885,0.18484288354900258
,,,,2.9466101946503294,-2.6437609784462595
,,,,2.929403382383498,-6.712343249245322
,,,,2.9466101946503294,3.5243527174563667
,,,,2.9752882150950466,-4.884705913642449
,,,,3.003966235539764,5.27182542321043
,,,,3.0200259269888043,-3.5383316267503417
,,,,3.072793484607084,0.03302751849941643
,,,,3.038379860073423,6.02973443795797
,,,,3.072793484607084,7.908092749460334
,,,,3.100950086498262,-2.291471477497872
,,,,3.112942713229689,9.616956342504572
,,,,3.2104479827417265,-0.31351561332010647
,,,,3.1760343582080655,13.330496416175762
,,,,3.2333903990975,-1.864664544620375
,,,,3.2161835868306703,14.99320137235869
,,,,3.2477294093198594,16.509860503464157
,,,,3.2850108358979906,18.228001702150312
,,,,3.3320427894273266,-0.7208213466195375
,,,,3.3595736890542547,20.79703187542389
,,,,3.3595736890542547,-2.473547963847011
,,,,3.3997229176768595,-3.717103950850394
,,,,3.458226079384083,21.38702642322373
,,,,3.462814562655238,-0.2805296008530007
,,,,3.4398721462994626,-5.831327544249234
,,,,3.4800213749220674,-8.201131331533645
,,,,3.525906207633616,-11.280136703945509
,,,,3.5488486239893877,19.664068006223502
,,,,3.5889978526119926,-0.13046595155397966
,,,,3.5431130199004475,-12.725302198167505
,,,,3.566055436256221,-14.373861354539265
,,,,3.5889978526119926,18.344685434646752
,,,,3.5889978526119943,-16.129469806779326
,,,,3.6291470812345956,16.07095839040414
,,,,3.62799996041681,-20.454261359858492
,,,,3.634882685323541,-21.139376853415584
,,,,3.657825101679313,14.700727403289953
,,,,3.6578251016793146,-22.852165587308313
,,,,3.725013606721223,-0.017021502945496536
,,,,3.7495947671024084,10.161837258474197
,,,,3.74959476710241,-29.467812071969007
,,,,3.789743995725013,8.243360948948805
,,,,3.831040345165407,-31.362584608837835
,,,,3.841364432525504,-0.007845849013932593
,,,,3.8528356407033897,5.560858522054833
,,,,3.910191681592824,3.8373648585752633
,,,,3.913059483637298,-29.88209284697932
,,,,3.956076514304371,0.006427390435170821
,,,,3.944605306126487,-28.01194164816019
,,,,3.9732833265712024,2.422173167196391
,,,,3.983607413931301,-25.02740727935209
